analysis,case_id,case,family,size_token,seed,method_key,method,status,rel_error,contract_time_sec,emit_time_sec,total_time_sec,exact_total_time_sec,speedup_vs_exact,t_contract_ratio,peak_rank,num_implicit_merge_sketches,cache_hit_rate,num_cached_states,mean_merge_residual_ratio,mean_leaf_residual_ratio,leaf_tol,merge_tol,rank_policy,target_rank,max_rank,cache_enabled,block_enabled,block_labels,chunk_size,run_name,run_dir,error_message
mechanism_internal,ring_8,Ring-8,ring,8,1,no_blockwise,no-blockwise,ok,5.095178957940358e-15,0.04016500000216183,1.6500001947861165e-05,0.040181500004109694,0.580323899997893,14.442564362308424,0.9995893631908773,16.0,0.0,0.0,15.0,3.4024881971379205e-09,0.0,0.001,0.005,adaptive,2,16.0,True,false,2,1,ring_8__no_blockwise__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_blockwise__s1\2026-04-14_17-46-26,
mechanism_internal,ring_8,Ring-8,ring,8,2,no_blockwise,no-blockwise,ok,4.713281222677137e-15,0.03946580000047106,1.6400001186411828e-05,0.039482200001657475,0.596125200001552,15.098581131786677,0.999584622888661,16.0,0.0,0.0,15.0,3.116492831429268e-09,0.0,0.001,0.005,adaptive,2,16.0,True,false,2,1,ring_8__no_blockwise__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_blockwise__s2\2026-04-14_17-46-27,
mechanism_internal,ring_8,Ring-8,ring,8,0,no_cache,no-cache,ok,4.273663529339475e-15,0.11738299999706214,4.149999585933983e-05,0.11742449999292148,1.8488672000021324,15.745157101778927,0.9996465814471299,16.0,0.0,0.0,0.0,2.6375446901360654e-09,0.0,0.001,0.005,adaptive,2,16.0,False,true,2,1,ring_8__no_cache__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_cache__s0\2026-04-14_17-46-29,
mechanism_internal,ring_8,Ring-8,ring,8,1,no_cache,no-cache,ok,4.3440744297741834e-15,0.11488700000336394,3.8800008042017e-05,0.11492580001140595,1.7882032000088657,15.559632387295398,0.9996623907857258,16.0,0.0,0.0,0.0,1.636910297962205e-09,0.0,0.001,0.005,adaptive,2,16.0,False,true,2,1,ring_8__no_cache__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_cache__s1\2026-04-14_17-46-32,
mechanism_internal,ring_8,Ring-8,ring,8,2,no_cache,no-cache,ok,0.005480598439468959,0.11405450000165729,4.090000584255904e-05,0.11409540000749985,1.803040400001919,15.802919310222817,0.9996415279946473,16.0,0.0,0.0,0.0,0.00038312962089419626,0.0,0.001,0.005,adaptive,2,16.0,False,true,2,1,ring_8__no_cache__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_cache__s2\2026-04-14_17-46-34,
mechanism_internal,ring_8,Ring-8,ring,8,0,no_implicit,no-implicit,ok,4.273663529339475e-15,0.1021346999987145,3.859999924316071e-05,0.10217329999795766,1.7638431000013952,17.263248813725205,0.9996222104968366,16.0,0.0,0.4444444444444444,75.0,2.6375446901360654e-09,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,ring_8__no_implicit__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_implicit__s0\2026-04-14_17-46-37,
mechanism_internal,ring_8,Ring-8,ring,8,1,no_implicit,no-implicit,ok,4.3440744297741834e-15,0.10316910000619828,3.9100003050407395e-05,0.10320820000924869,1.8425845000019763,17.853082408364894,0.9996211540938944,16.0,0.0,0.4444444444444444,75.0,1.636910297962205e-09,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,ring_8__no_implicit__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_implicit__s1\2026-04-14_17-46-40,
mechanism_internal,ring_8,Ring-8,ring,8,2,no_implicit,no-implicit,ok,0.005480598439468959,0.1056843000005756,3.9599999581696466e-05,0.1057239000001573,1.8296114999939164,17.305561939863065,0.9996254394646691,16.0,0.0,0.4444444444444444,75.0,0.00038312962089419626,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,ring_8__no_implicit__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__no_implicit__s2\2026-04-14_17-46-42,
pareto_sweep,ring_8,Ring-8,ring,8,0,pareto_s1,pareto-s1,ok,4.273663529339475e-15,0.10494910000852542,3.849999848171137e-05,0.10498760000700713,1.9030584999927669,18.1265073194132,0.9996332900315963,16.0,0.0,0.4444444444444444,75.0,2.6375446901360654e-09,0.0,0.0002,0.0008,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s1__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s1__s0\2026-04-14_17-46-45,
pareto_sweep,ring_8,Ring-8,ring,8,1,pareto_s1,pareto-s1,ok,4.3440744297741834e-15,0.10434030000760686,3.980000474257395e-05,0.10438010001234943,1.8480336999964493,17.70484699439931,0.999618701210887,16.0,0.0,0.4444444444444444,75.0,1.636910297962205e-09,0.0,0.0002,0.0008,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s1__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s1__s1\2026-04-14_17-46-48,
pareto_sweep,ring_8,Ring-8,ring,8,2,pareto_s1,pareto-s1,ok,4.74811385642094e-15,0.1071784000050684,4.029999763588421e-05,0.10721870000270428,1.7349644000096305,16.181546688681074,0.9996241327433134,16.0,0.0,0.4444444444444444,75.0,1.5646647676976439e-09,0.0,0.0002,0.0008,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s1__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s1__s2\2026-04-14_17-46-51,
pareto_sweep,ring_8,Ring-8,ring,8,0,pareto_s2,pareto-s2,ok,4.273663529339475e-15,0.10292080001090653,3.869999636663124e-05,0.10295950000727316,1.8031235999842465,17.512940523597717,0.9996241240743834,16.0,0.0,0.4444444444444444,75.0,2.6375446901360654e-09,0.0,0.0005,0.002,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s2__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s2__s0\2026-04-14_17-46-53,
pareto_sweep,ring_8,Ring-8,ring,8,1,pareto_s2,pareto-s2,ok,4.3440744297741834e-15,0.1044497000038973,3.870000000461005e-05,0.10448840000390192,1.866002999999182,17.858470413095056,0.9996296239486603,16.0,0.0,0.4444444444444444,75.0,1.636910297962205e-09,0.0,0.0005,0.002,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s2__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s2__s1\2026-04-14_17-46-56,
pareto_sweep,ring_8,Ring-8,ring,8,2,pareto_s2,pareto-s2,ok,4.74811385642094e-15,0.1027306000032695,3.860000288113952e-05,0.10276920000615064,1.8020935999920766,17.535347164974404,0.9996244010474105,16.0,0.0,0.4444444444444444,75.0,1.5646647676976439e-09,0.0,0.0005,0.002,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s2__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s2__s2\2026-04-14_17-46-59,
pareto_sweep,ring_8,Ring-8,ring,8,0,pareto_s3,pareto-s3,ok,4.273663529339475e-15,0.11001979999855394,4.160000025876798e-05,0.1100613999988127,1.8631698999888613,16.928459023708875,0.9996220291468322,16.0,0.0,0.4444444444444444,75.0,2.6375446901360654e-09,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s3__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s3__s0\2026-04-14_17-47-01,
pareto_sweep,ring_8,Ring-8,ring,8,1,pareto_s3,pareto-s3,ok,4.3440744297741834e-15,0.10824960000172723,3.9500002458225936e-05,0.10828910000418546,1.7975392999906035,16.599448143022038,0.9996352356473889,16.0,0.0,0.4444444444444444,75.0,1.636910297962205e-09,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s3__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s3__s1\2026-04-14_17-47-04,
pareto_sweep,ring_8,Ring-8,ring,8,2,pareto_s3,pareto-s3,ok,0.005480598439468959,0.10232940000059898,4.3799998820759356e-05,0.10237319999941974,1.7886164999981702,17.47153063488136,0.9995721536513406,16.0,0.0,0.4444444444444444,75.0,0.00038312962089419626,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s3__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s3__s2\2026-04-14_17-47-07,
pareto_sweep,ring_8,Ring-8,ring,8,0,pareto_s4,pareto-s4,ok,0.0027613159239111324,0.10837470000478788,4.510000144364312e-05,0.10841980000623153,1.8457377000013366,17.02399100420981,0.9995840242977699,16.0,0.0,0.4444444444444444,75.0,0.00014921101615280796,0.0,0.002,0.01,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s4__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s4__s0\2026-04-14_17-47-09,
pareto_sweep,ring_8,Ring-8,ring,8,1,pareto_s4,pareto-s4,ok,0.004726863314362275,0.11947809999401215,4.390000685816631e-05,0.11952200000087032,2.110556200001156,17.65830725697469,0.9996327035369431,16.0,0.0,0.4444444444444444,75.0,0.00021826421503641171,0.0,0.002,0.01,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s4__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s4__s1\2026-04-14_17-47-12,
pareto_sweep,ring_8,Ring-8,ring,8,2,pareto_s4,pareto-s4,ok,0.013958895798410257,0.13450430001103086,7.390000610030256e-05,0.13457820001713117,2.7551900999860663,20.472781621502374,0.99945087683525,16.0,0.0,0.4444444444444444,75.0,0.0020658448796966153,0.0,0.002,0.01,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s4__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s4__s2\2026-04-14_17-47-15,
pareto_sweep,ring_8,Ring-8,ring,8,0,pareto_s5,pareto-s5,ok,0.01265240987912524,0.1946291999956884,7.270000787684694e-05,0.19470190000356524,2.2120405999994546,11.36116596678095,0.9996266086315791,16.0,0.0,0.4444444444444444,75.0,0.0012648250665846673,0.0,0.003,0.015,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s5__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s5__s0\2026-04-14_17-47-19,
pareto_sweep,ring_8,Ring-8,ring,8,1,pareto_s5,pareto-s5,ok,0.013302342205506107,0.10691640000004554,4.200000694254413e-05,0.10695840000698809,1.9343030000054569,18.0846291629362,0.999607323894716,16.0,0.0,0.4444444444444444,75.0,0.0016147693873446915,0.0,0.003,0.015,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s5__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s5__s1\2026-04-14_17-47-23,
pareto_sweep,ring_8,Ring-8,ring,8,2,pareto_s5,pareto-s5,ok,0.020647529700280706,0.11039779999555321,4.3399999412940815e-05,0.11044119999496615,2.0076646999950754,18.178584623024786,0.9996070307058006,16.0,0.0,0.4444444444444444,75.0,0.003066605336607722,0.0,0.003,0.015,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s5__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s5__s2\2026-04-14_17-47-25,
pareto_sweep,ring_8,Ring-8,ring,8,0,pareto_s6,pareto-s6,ok,0.037685091518277515,0.1130265000028885,4.369999805931002e-05,0.11307020000094781,2.0404847000027075,18.046175738325015,0.9996135144444905,16.0,0.0,0.4444444444444444,75.0,0.0050545882709853275,0.0,0.005,0.025,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s6__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s6__s0\2026-04-14_17-47-28,
pareto_sweep,ring_8,Ring-8,ring,8,1,pareto_s6,pareto-s6,ok,0.04576246136463927,0.10645499999736785,4.070000068168156e-05,0.10649569999804953,1.930145200003608,18.124160881808695,0.9996178249292502,16.0,0.0,0.4444444444444444,75.0,0.007837997379028598,0.0,0.005,0.025,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s6__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s6__s1\2026-04-14_17-47-31,
pareto_sweep,ring_8,Ring-8,ring,8,2,pareto_s6,pareto-s6,ok,0.04030094648799252,0.10637339999811957,4.260000059730373e-05,0.10641599999871687,1.9177486000007775,18.021243046213726,0.9995996842429952,16.0,0.0,0.4444444444444444,75.0,0.008027077306964288,0.0,0.005,0.025,adaptive,2,16.0,True,true,2,1,ring_8__pareto_s6__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\ring_8__pareto_s6__s2\2026-04-14_17-47-34,
scale_trend,tree_10,Tree-10,tree,10,0,astnc_l2,ASTNC-L2,timeout,,,,,,,,,,,,,,0.001,0.005,adaptive,2,16,true,true,2,1,tree_10__astnc_l2__s0,,subprocess timeout after 1200s
scale_trend,tree_10,Tree-10,tree,10,1,astnc_l2,ASTNC-L2,timeout,,,,,,,,,,,,,,0.001,0.005,adaptive,2,16,true,true,2,1,tree_10__astnc_l2__s1,,subprocess timeout after 1200s
scale_trend,tree_10,Tree-10,tree,10,2,astnc_l2,ASTNC-L2,failed,,,,,,,,,,,,,,0.001,0.005,adaptive,2,16,true,true,2,1,tree_10__astnc_l2__s2,,CalledProcessError: exit=1073807364
scale_trend,tree_10,Tree-10,tree,10,0,exact,exact,failed,,,,,,,,,,,,,,,,,,,,true,2,1,tree_10__exact__s0,,CalledProcessError: exit=3221226091
scale_trend,tree_10,Tree-10,tree,10,1,exact,exact,failed,,,,,,,,,,,,,,,,,,,,true,2,1,tree_10__exact__s1,,CalledProcessError: exit=3221226091
scale_trend,tree_10,Tree-10,tree,10,2,exact,exact,failed,,,,,,,,,,,,,,,,,,,,true,2,1,tree_10__exact__s2,,CalledProcessError: exit=3221226091
scale_trend,tree_10,Tree-10,tree,10,0,fixed_rank,fixed-rank,failed,,,,,,,,,,,,,,0.0,0.0,fixed,4,4,true,true,2,1,tree_10__fixed_rank__s0,,CalledProcessError: exit=3221226091
scale_trend,tree_10,Tree-10,tree,10,1,fixed_rank,fixed-rank,failed,,,,,,,,,,,,,,0.0,0.0,fixed,4,4,true,true,2,1,tree_10__fixed_rank__s1,,CalledProcessError: exit=3221226091
scale_trend,tree_10,Tree-10,tree,10,2,fixed_rank,fixed-rank,failed,,,,,,,,,,,,,,0.0,0.0,fixed,4,4,true,true,2,1,tree_10__fixed_rank__s2,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,0,astnc_l2,ASTNC-L2,failed,,,,,,,,,,,,,,0.001,0.005,adaptive,2,16,true,true,2,1,tree_12__astnc_l2__s0,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,1,astnc_l2,ASTNC-L2,failed,,,,,,,,,,,,,,0.001,0.005,adaptive,2,16,true,true,2,1,tree_12__astnc_l2__s1,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,2,astnc_l2,ASTNC-L2,failed,,,,,,,,,,,,,,0.001,0.005,adaptive,2,16,true,true,2,1,tree_12__astnc_l2__s2,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,0,exact,exact,failed,,,,,,,,,,,,,,,,,,,,true,2,1,tree_12__exact__s0,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,1,exact,exact,failed,,,,,,,,,,,,,,,,,,,,true,2,1,tree_12__exact__s1,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,2,exact,exact,failed,,,,,,,,,,,,,,,,,,,,true,2,1,tree_12__exact__s2,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,0,fixed_rank,fixed-rank,failed,,,,,,,,,,,,,,0.0,0.0,fixed,4,4,true,true,2,1,tree_12__fixed_rank__s0,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,1,fixed_rank,fixed-rank,failed,,,,,,,,,,,,,,0.0,0.0,fixed,4,4,true,true,2,1,tree_12__fixed_rank__s1,,CalledProcessError: exit=3221226091
scale_trend,tree_12,Tree-12,tree,12,2,fixed_rank,fixed-rank,failed,,,,,,,,,,,,,,0.0,0.0,fixed,4,4,true,true,2,1,tree_12__fixed_rank__s2,,CalledProcessError: exit=3221226091
scale_trend,tree_6,Tree-6,tree,6,0,astnc_l2,ASTNC-L2,ok,2.9991969319978416e-15,0.009874100000160979,1.7600003047846258e-05,0.009891700003208825,0.013694299992494052,1.384423303038634,0.9982207301029795,16.0,0.0,0.4126984126984127,37.0,0.0,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,tree_6__astnc_l2__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__astnc_l2__s0\2026-04-14_19-17-38,
scale_trend,tree_6,Tree-6,tree,6,1,astnc_l2,ASTNC-L2,ok,1.7352487943709384e-15,0.012579899994307198,1.6000001778593287e-05,0.012595899996085791,0.010129299997061025,0.8041743741538562,0.9987297451724533,4.0,0.0,0.4444444444444444,55.0,0.0,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,tree_6__astnc_l2__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__astnc_l2__s1\2026-04-14_19-17-39,
scale_trend,tree_6,Tree-6,tree,6,2,astnc_l2,ASTNC-L2,ok,1.7195968001535429e-15,0.012610299996595131,1.7399997886968777e-05,0.0126276999944821,0.0141178999983822,1.1180104059672988,0.9986220769504189,4.0,0.0,0.4444444444444444,55.0,0.0,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,tree_6__astnc_l2__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__astnc_l2__s2\2026-04-14_19-17-39,
scale_trend,tree_6,Tree-6,tree,6,0,exact,exact,ok,,0.015181099999608705,1.7000002117129043e-05,0.015198100001725834,,,0.99888143892236,,,,,,,,,,,,,true,2,1,tree_6__exact__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__exact__s0\2026-04-14_19-17-40,
scale_trend,tree_6,Tree-6,tree,6,1,exact,exact,ok,,0.013156799999705981,1.9300005078548566e-05,0.01317610000478453,,,0.9985352261997044,,,,,,,,,,,,,true,2,1,tree_6__exact__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__exact__s1\2026-04-14_19-17-41,
scale_trend,tree_6,Tree-6,tree,6,2,exact,exact,ok,,0.015841399996133987,1.8200003978563473e-05,0.01585960000011255,,,0.9988524297600643,,,,,,,,,,,,,true,2,1,tree_6__exact__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__exact__s2\2026-04-14_19-17-41,
scale_trend,tree_6,Tree-6,tree,6,0,fixed_rank,fixed-rank,ok,0.6416481531531062,0.007600400003866525,1.639999754843302e-05,0.007616800001414958,0.014104600002610823,1.8517750233876251,0.9978468650163804,9.0,3.0,0.4126984126984127,37.0,0.0,0.0,0.0,0.0,fixed,4,4.0,True,true,2,1,tree_6__fixed_rank__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__fixed_rank__s0\2026-04-14_19-17-42,
scale_trend,tree_6,Tree-6,tree,6,1,fixed_rank,fixed-rank,ok,1.5476873654396365e-15,0.009438900000532158,1.6900001355679706e-05,0.009455800001887837,0.010347600014938507,1.0943124867042777,0.9982127369074516,9.0,0.0,0.4444444444444444,55.0,0.0,0.0,0.0,0.0,fixed,4,4.0,True,true,2,1,tree_6__fixed_rank__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__fixed_rank__s1\2026-04-14_19-17-43,
scale_trend,tree_6,Tree-6,tree,6,2,fixed_rank,fixed-rank,ok,1.338512886347979e-15,0.01090459999977611,1.910000355564989e-05,0.01092370000333176,0.015454799995495705,1.4147953522494348,0.998251507772268,9.0,0.0,0.4444444444444444,55.0,0.0,0.0,0.0,0.0,fixed,4,4.0,True,true,2,1,tree_6__fixed_rank__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_6__fixed_rank__s2\2026-04-14_19-17-43,
scale_trend,tree_8,Tree-8,tree,8,0,astnc_l2,ASTNC-L2,ok,3.268335770021782e-15,0.019648900004540337,2.4000000848900527e-05,0.019672900005389238,0.872549199997593,44.352850861551275,0.9987800475862173,16.0,0.0,0.43902439024390244,69.0,1.024129043468337e-09,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,tree_8__astnc_l2__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__astnc_l2__s0\2026-04-14_19-17-44,
scale_trend,tree_8,Tree-8,tree,8,1,astnc_l2,ASTNC-L2,ok,0.011881707967085823,0.033167199999297736,3.3299998904112726e-05,0.03320049999820185,0.8602985999968951,25.912218190014517,0.9989970030600469,12.0,0.0,0.43902439024390244,69.0,0.000532948714726192,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,tree_8__astnc_l2__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__astnc_l2__s1\2026-04-14_19-17-45,
scale_trend,tree_8,Tree-8,tree,8,2,astnc_l2,ASTNC-L2,ok,0.0025488888150221986,0.016879000002518296,3.069999365834519e-05,0.01690969999617664,1.0983833000027516,64.95581235540224,0.99818447431572,16.0,0.0,0.42424242424242425,57.0,0.0001330676796925349,0.0,0.001,0.005,adaptive,2,16.0,True,true,2,1,tree_8__astnc_l2__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__astnc_l2__s2\2026-04-14_19-17-47,
scale_trend,tree_8,Tree-8,tree,8,0,exact,exact,ok,,0.8906752000002598,3.9699996705166996e-05,0.890714899996965,,,0.9999554290629861,,,,,,,,,,,,,true,2,1,tree_8__exact__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__exact__s0\2026-04-14_19-17-49,
scale_trend,tree_8,Tree-8,tree,8,1,exact,exact,ok,,0.863380299997516,4.4200001866556704e-05,0.8634244999993825,,,0.999948808491227,,,,,,,,,,,,,true,2,1,tree_8__exact__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__exact__s1\2026-04-14_19-17-50,
scale_trend,tree_8,Tree-8,tree,8,2,exact,exact,ok,,1.1249526000065089,4.7900000936351717e-05,1.1250005000074452,,,0.9999574222394247,,,,,,,,,,,,,true,2,1,tree_8__exact__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__exact__s2\2026-04-14_19-17-52,
scale_trend,tree_8,Tree-8,tree,8,0,fixed_rank,fixed-rank,ok,0.6724252332041912,0.019048699992708862,2.590000440250151e-05,0.019074599997111363,0.8695354000046791,45.58603588493466,0.998642173078069,4.0,18.0,0.43902439024390244,69.0,0.0,0.0,0.0,0.0,fixed,4,4.0,True,true,2,1,tree_8__fixed_rank__s0,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__fixed_rank__s0\2026-04-14_19-17-53,
scale_trend,tree_8,Tree-8,tree,8,1,fixed_rank,fixed-rank,ok,0.637790459836012,0.020273699996323558,3.199999991920777e-05,0.020305699996242765,0.9161205999989761,45.116425443268284,0.998424087772224,9.0,9.0,0.43902439024390244,69.0,0.0,0.0,0.0,0.0,fixed,4,4.0,True,true,2,1,tree_8__fixed_rank__s1,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__fixed_rank__s1\2026-04-14_19-17-55,
scale_trend,tree_8,Tree-8,tree,8,2,fixed_rank,fixed-rank,ok,0.6470679179039315,0.012337600004684646,3.01000036415644e-05,0.01236770000832621,1.0929862999910256,88.37425707017705,0.9975662407222954,9.0,3.0,0.42424242424242425,57.0,0.0,0.0,0.0,0.0,fixed,4,4.0,True,true,2,1,tree_8__fixed_rank__s2,C:\Users\mrkys\workspace\sketch_tnc\outputs\paper_strengthened\tree_8__fixed_rank__s2\2026-04-14_19-17-57,
