case_id,case_group,topology,size_description,seed,method,method_key,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,speedup_vs_exact,t_contract_ratio,num_blocks,refined_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,num_exact_leaves,num_compressed_leaves,mean_leaf_residual_ratio,mean_merge_residual_ratio,cache_enabled,cache_requests,cache_hits,cache_misses,cache_hit_rate,num_cached_states,leaf_states_built,internal_states_built,num_implicit_merge_sketches,num_explicit_merge_compressions,skipped_small_rank_merges,skipped_small_state_merges,skipped_low_saving_merges,rank_policy,leaf_tol,merge_tol,target_rank,run_dir,t_contract_ratio_recomputed,t_emit_ratio,contract_time_exact_mean_by_case,emit_time_exact_mean_by_case,total_time_exact_mean_by_case,contract_speedup_vs_exact,emit_speedup_vs_exact,total_speedup_vs_exact,delta_total,delta_contract,delta_emit,gain_share_contract,gain_share_emit,log10_contract_time,log10_emit_time
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,3.134216700002071,6.480000047304202e-05,3.134281500002544,0.6239290248808966,0.9999793254047306,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s0\2026-04-10_22-45-09,0.9999793254050496,2.0674594950386373e-05,3.007152199998624,6.329999935890858e-05,3.007215499997983,1.0,1.0,1.0,0.0,0.0,0.0,,,0.49612902032708645,-4.188424990959043
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,2.921660399997563,6.130000110715628e-05,2.9217216999986704,0.6603391075881697,0.9999790192193503,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s1\2026-04-10_22-45-16,0.9999790192196926,2.098078030744139e-05,3.007152199998624,6.329999935890858e-05,3.007215499997983,1.0,1.0,1.0,0.0,0.0,0.0,,,0.46562973419295894,-4.212539517637672
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,2.965579499996238,6.379999649652746e-05,2.9656432999927347,0.6560053260614951,0.999978486961835,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s2\2026-04-10_22-45-22,0.9999784869621722,2.151303782780746e-05,3.007152199998624,6.329999935890858e-05,3.007215499997983,1.0,1.0,1.0,0.0,0.0,0.0,,,0.4721095709075052,-4.195179345127409
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.8075321602784388,4.070402464662759e-05,0.6521081902034006,-1.8568034520305186,0.02340830000321148,3.290000131528359e-05,0.023441200004526763,81.5819454441083,0.9985964881359518,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s0\2026-04-10_22-45-28,0.9985964881785518,0.0014035118214481435,3.007152199998624,6.329999935890858e-05,3.007215499997983,128.46521103993285,1.9240120616500636,128.28760897126662,2.9837742999934562,2.9837438999954125,3.039999804362499e-05,0.9999898115624751,1.0188437524812671e-05,-1.630630125219773,-4.482804084687704
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.7771009286121126,1.9830479629089817e-05,0.6038858538341185,-2.190451437212732,0.025660599994807853,3.9400003515766e-05,0.02569999999832362,76.3217626479354,0.9984669258942879,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s1\2026-04-10_22-45-31,0.9984669259331387,0.0015330740668613237,3.007152199998624,6.329999935890858e-05,3.007215499997983,117.1894733796984,1.6065988251391636,117.01227627214553,2.9815154999996594,2.981491600003816,2.3899995843142577e-05,0.9999919839437885,8.016056211394945e-06,-1.5907331931914945,-4.404503739421185
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.832633229777223,4.7398756014085125e-05,0.6932780956299538,-1.5909252127435898,0.02393790000496665,3.300000025774352e-05,0.023970900005224394,79.28686029768897,0.998623330736469,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s2\2026-04-10_22-45-34,0.9986233307781288,0.0013766692218711545,3.007152199998624,6.329999935890858e-05,3.007215499997983,125.62305796977589,1.9181817837730197,125.45275727413524,2.9832445999927586,2.9832142999936573,3.0299999101165057e-05,0.9999898432736285,1.0156726371427474e-05,-1.6209139515176603,-4.481486056730095
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.0535005999954592,3.7399999200715683e-05,0.05353799999465991,36.308478093108945,0.9993014307556549,9,0,1.0,16,16,27,36,12,0,0.0,2.6375446901360654e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s0\2026-04-10_22-45-37,0.9993014307743202,0.0006985692256798182,3.007152199998624,6.329999935890858e-05,3.007215499997983,56.207821973096614,1.6925133880135825,56.16973925619064,2.953677500003323,2.9536516000031647,2.5900000158192896e-05,0.9999912312701172,8.768729882718664e-06,-1.271641347450623,-4.4271284070809305
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,4.3440744297741834e-15,1.1085442870431307e-19,1.8870982669677176e-29,-287.2420548420674,0.05215629999838711,3.709999691636767e-05,0.05219339999530348,36.153178373688434,0.999289182197002,9,0,1.0,16,16,27,36,12,0,0.0,1.636910297962205e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s1\2026-04-10_22-45-41,0.9992891822161479,0.000710817783852097,3.007152199998624,6.329999935890858e-05,3.007215499997983,57.656547724658715,1.7061995854501557,57.61677722218865,2.9550221000026795,2.954995900000237,2.6200002442540907e-05,0.9999911337372256,8.86626277431805e-06,-1.282693225314462,-4.430626126482112
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,0.005480598439468959,3.119903685720892e-07,3.0036959267737884e-05,-45.22344034387008,0.054437100001450744,3.66000003850786e-05,0.05447370000183582,34.88763568304565,0.9993281161113864,9,0,1.0,16,16,27,36,12,0,0.0,0.00038312962089419626,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s2\2026-04-10_22-45-43,0.9993281161297315,0.0006718838702684992,3.007152199998624,6.329999935890858e-05,3.007215499997983,55.24085963283282,1.7295081610085246,55.204906218902636,2.952741799996147,2.952715099997173,2.6699998973829978e-05,0.9999909575571511,9.042442848834537e-06,-1.2641050187904144,-4.436518910036258
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,1.0176342999984627,4.380000063974876e-05,1.0176780999991024,0.9824416974252393,0.9999569608487794,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s0\2026-04-10_22-45-46,0.999956960849762,4.303915023796561e-05,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,1.0,1.0,1.0,0.0,0.0,0.0,,,0.007591736717285063,-4.358525883152536
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,0.9848673000014969,5.160000182513613e-05,0.984918900003322,1.004365841694675,0.9999476098967895,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s1\2026-04-10_22-45-49,0.9999476098978048,5.239010219517779e-05,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,1.0,1.0,1.0,0.0,0.0,0.0,,,-0.006622281948567351,-4.287350283011421
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,1.3178003000011813,5.739999869547319e-05,1.3178576999998768,0.946523133718736,0.9999564444630892,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s2\2026-04-10_22-45-52,0.999956444463848,4.355553615195218e-05,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,1.0,1.0,1.0,0.0,0.0,0.0,,,0.11984960207996713,-4.241088117472215
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.6724252332041912,7.10083089362657e-05,0.45215569435543357,-3.447119953733333,0.021699099997931626,3.8399997720262036e-05,0.021737499995651888,46.29142266376434,0.9982334675686636,9,0,1.0,4,4,12,45,12,0,0.0,0.0,True,123,54,69,0.43902439024390244,69,12,57,18,27,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s0\2026-04-10_22-45-56,0.9982334676145858,0.0017665323854142894,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,51.00521681110637,1.3263889777067361,50.917457552869244,1.0850807333384485,1.0850682000024487,1.2533335999857322e-05,0.9999884493977134,1.1550602286795962e-05,-1.6635582787799383,-4.415668801415741
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.637790459836012,2.8835665686755797e-05,0.406776670879983,-3.9064396233390015,0.021924700002273312,3.870000000461005e-05,0.021963400002277922,44.72206488315059,0.9982379776811043,9,0,1.0,4,9,21,36,12,0,0.0,0.0,True,123,54,69,0.43902439024390244,69,12,57,9,27,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s1\2026-04-10_22-45-58,0.9982379777265543,0.001762022273445655,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,50.48038513118185,1.3161068143165904,50.39375657772965,1.0848548333318224,1.084842599998107,1.223333371550931e-05,0.9999887235293244,1.1276470675747568e-05,-1.6590663404133994,-4.412289034929354
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.6470679179039315,6.192934145329563e-05,0.4186968904885475,-3.781002644459557,0.013818600002196035,3.360000118846074e-05,0.013852200003384496,89.66167826062762,0.9975743923580496,9,0,1.0,4,9,15,30,12,0,0.0,0.0,True,99,42,57,0.42424242424242425,57,12,45,3,27,0,3,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s2\2026-04-10_22-46-00,0.9975743924300652,0.0024256075699348317,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,80.0925781066457,1.515872973766781,79.90198185585484,1.0929660333307158,1.0929486999981843,1.733333253165862e-05,0.9999841410144479,1.5858985552219627e-05,-1.8595359542208285,-4.473660707248789
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,3.268335770021782e-15,3.4513725036651113e-19,1.0682018708101538e-29,-289.7134666575855,0.022255399999266956,2.6899999284069054e-05,0.022282299998551025,44.78615313584726,0.9987927637503934,9,0,1.0,16,16,21,36,12,0,0.0,1.024129043468337e-09,True,123,54,69,0.43902439024390244,69,12,57,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s0\2026-04-10_22-46-03,0.9987927637952178,0.0012072362047821953,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,49.73028119183815,1.893432530694658,49.672530816211726,1.0845359333355493,1.0845119000011134,2.4033334436050304e-05,0.9999778399832618,2.2160016738343077e-05,-1.652564595678773,-4.570247731556137
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,0.011881707967085823,5.371936087200849e-07,0.00014117498429221003,-38.50242251912719,0.026463499998499174,3.599999763537198e-05,0.026499499996134546,36.883378935708286,0.9986414838529307,9,0,1.0,16,12,19,38,12,0,0.0,0.000532948714726192,True,123,54,69,0.43902439024390244,69,12,57,0,38,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s1\2026-04-10_22-46-05,0.9986414838906159,0.0013585161093840738,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,41.82240822503254,1.414814918489732,41.76751385858415,1.0803187333379658,1.0803038000018812,1.4933336084747374e-05,0.999986176916475,1.3823083525180012e-05,-1.5773527176121354,-4.443697527758961
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,0.0025488888150221986,2.439481256671291e-07,6.49683419302137e-06,-51.87298216807781,0.018326500001421664,3.300000571471173e-05,0.018359500007136376,68.34348971623042,0.9982025650644034,9,0,1.0,16,16,14,31,12,0,0.0,0.0001330676796925349,True,99,42,57,0.42424242424242425,57,12,45,0,31,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s2\2026-04-10_22-46-07,0.9982025651187731,0.0017974348812268615,1.1067673000003804,5.093333372011936e-05,1.1068182333341003,60.39163505931431,1.5434340878738928,60.28585925019079,1.088458733326964,1.0884407999989587,1.7933328005407624e-05,0.9999835241084883,1.6475891511837962e-05,-1.736920468764342,-4.481485984914005
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,39.384179499998936,0.00015300000450224616,39.38433250000344,0.9672690580701856,0.9999961152063322,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s0\2026-04-10_22-46-09,0.9999961152063577,3.8847936423000894e-06,37.19936439999947,0.00015476666764395,37.19951916666711,1.0,1.0,1.0,0.0,0.0,0.0,,,1.5953218021390998,-3.8153085564026585
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,39.91781450000053,0.0001863999968918506,39.91800089999742,0.936361915859493,0.9999953304275342,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s1\2026-04-10_22-47-28,0.9999953304275593,4.669572440734692e-06,37.19936439999947,0.00015476666764395,37.19951916666711,1.0,1.0,1.0,0.0,0.0,0.0,,,1.6011667556470848,-3.7295540992237335
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,32.296099199998935,0.00012490000153775327,32.29622410000047,1.0417752922392833,0.9999961326747624,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s2\2026-04-10_22-48-47,0.9999961326747935,3.86732520653247e-06,37.19936439999947,0.00015476666764395,37.19951916666711,1.0,1.0,1.0,0.0,0.0,0.0,,,1.5091500703738328,-3.903437556278885
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.9801624658690081,2.095924322453513e-06,0.960718465903176,-0.1740386167391808,0.06577399999878253,0.00015970000276865903,0.06593370000155119,499.9613004992089,0.9975778698334465,9,0,1.0,4,4,12,54,13,0,0.0,0.0,True,141,62,79,0.4397163120567376,79,13,66,45,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s0\2026-04-10_22-49-54,0.9975778698485767,0.002422130151423352,37.19936439999947,0.00015476666764395,37.19951916666711,565.5633593925871,0.9691087348830203,564.1958386347487,37.13358546666556,37.133590400000685,-4.933335124709032e-06,1.0000001328537242,-1.32853724269035e-07,-1.1819457460292158,-3.7966950763323166
