case_id,topology,size_description,scale_level,method,n_attempted,n_ok,n_timeout,n_failed,completed_fraction,timeout_rate,status_summary,rel_error_mean,rel_error_std,RMSE_mean,RMSE_std,NMSE_mean,NMSE_std,NMSE_dB_mean,NMSE_dB_std,contract_time_sec_mean,contract_time_sec_std,emit_time_sec_mean,emit_time_sec_std,total_time_sec_mean,total_time_sec_std,t_contract_ratio_mean,t_contract_ratio_std,speedup_vs_exact_mean,speedup_vs_exact_std,num_blocks_mean,num_blocks_std,mean_rank_mean,mean_rank_std,max_rank_mean,max_rank_std,peak_rank_mean,peak_rank_std,num_exact_merges_mean,num_exact_merges_std,num_compressed_merges_mean,num_compressed_merges_std,mean_merge_residual_ratio_mean,mean_merge_residual_ratio_std,num_implicit_merge_sketches_mean,num_implicit_merge_sketches_std,cache_hit_rate_mean,cache_hit_rate_std,relative_runtime_rank_within_case_mean,relative_runtime_rank_within_case_std,relative_error_rank_within_case_mean,relative_error_rank_within_case_std,exact_available,case_completed_fraction,case_timeout_rate,case_difficulty_proxy
boundary_grid2d_4x4,grid2d,"grid_shape=[4,4], num_nodes=16, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,exact,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_grid2d_4x4,grid2d,"grid_shape=[4,4], num_nodes=16, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,ASTNC-L1,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_grid2d_4x4,grid2d,"grid_shape=[4,4], num_nodes=16, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,ASTNC-L2,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_grid2d_4x4,grid2d,"grid_shape=[4,4], num_nodes=16, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,ASTNC-L3,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_random_12,random_connected,"num_nodes=12, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",boundary,exact,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_random_12,random_connected,"num_nodes=12, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",boundary,ASTNC-L1,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_random_12,random_connected,"num_nodes=12, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",boundary,ASTNC-L2,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_random_12,random_connected,"num_nodes=12, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",boundary,ASTNC-L3,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_ring_12,ring,"num_nodes=12, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,exact,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_ring_12,ring,"num_nodes=12, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,ASTNC-L1,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_ring_12,ring,"num_nodes=12, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,ASTNC-L2,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
boundary_ring_12,ring,"num_nodes=12, phys_dim=3, bond_dim=4, open_legs_per_node=1",boundary,ASTNC-L3,1,0,1,0,0.0,1.0,"ok=0/1, timeout=1, failed=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,1.0,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,exact,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.0,0.0,0.0,0.0,0.0,0.0,,,0.985051100000419,0.05138096214351933,4.8066666446781405e-05,4.041454902808449e-07,0.9850991666668657,0.051381355703993846,0.999951130786988,2.1761860552054605e-06,0.9734550063932923,0.04866624481677123,9.0,0.0,,,,,,,,,,,,,,,,,5.0,0.0,,,True,1.0,0.0,0.9850991666668657
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,fixed-rank baseline,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",2.904314390342656e-15,8.806451495192618e-16,2.057970424647167e-19,8.01428876745498e-20,8.952066002628392e-30,5.501319103751243e-30,-290.98940755751954,2.5106862844834494,0.014544333333712226,0.0026531198761440135,4.703333312742567e-05,2.8816027596675054e-05,0.014591366666839653,0.002681264915793768,0.9969277042217103,0.0012914243853207605,69.25539150905567,14.293272109509255,9.0,0.0,1.0,0.0,4.0,0.0,9.0,0.0,27.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.0,0.0,,,True,1.0,0.0,0.9850991666668657
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,ASTNC-L1,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",2.5704367386803203e-15,2.531295056154657e-16,1.9657171328810904e-19,9.635627366004483e-20,6.64986139514177e-30,1.3357351201769858e-30,-291.82707859293686,0.8354278497044154,0.07126046665750134,0.0019494825248905462,3.963333923214426e-05,5.686153911570896e-07,0.07130009999673348,0.0019490789457648498,0.9994437470919687,2.1910616763573775e-05,13.824363314496985,0.8357827331274057,9.0,0.0,1.0,0.0,16.0,0.0,4.0,0.0,18.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,3.0,0.0,1.0,0.0,True,1.0,0.0,0.9850991666668657
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,ASTNC-L2,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",2.5704367386803203e-15,2.531295056154657e-16,1.9657171328810904e-19,9.635627366004483e-20,6.64986139514177e-30,1.3357351201769858e-30,-291.82707859293686,0.8354278497044154,0.021552566666893352,0.0005634586241460631,3.4733333450276405e-05,2.059937331295714e-06,0.021587300000343628,0.0005654187565691861,0.998391870199234,5.671990374368783e-05,45.688681664539054,3.4096619649271553,9.0,0.0,1.0,0.0,16.0,0.0,4.0,0.0,18.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,2.0,0.0,2.0,0.0,True,1.0,0.0,0.9850991666668657
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,ASTNC-L3,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.0024758799989302374,0.004288349951586548,7.434276486350525e-08,1.287654459183011e-07,1.8389945322406606e-05,3.185231964682186e-05,-209.06423819055286,144.17704160902582,0.11008856666254967,0.0022280746875477115,3.92333337610277e-05,1.2503282615190515e-06,0.11012779999631069,0.0022289136891751517,0.9996437538061015,8.371469519217327e-06,8.946296748992618,0.46365593619437645,9.0,0.0,1.0,0.0,16.0,0.0,4.0,0.0,17.666666666666668,0.5773502691896257,45.333333333333336,0.5773502691896257,0.0001175577252443269,0.0002036159529453966,0.0,0.0,0.4444444444444444,0.0,4.0,0.0,3.0,0.0,True,1.0,0.0,0.9850991666668657
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,exact,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.0,0.0,0.0,0.0,0.0,0.0,,,37.19936439999947,4.254726641566867,0.00015476666764395,3.078803633119023e-05,37.19951916666711,4.254753503246232,0.9999958594362096,4.582182018598198e-07,0.9818020887229874,0.05418857550179087,9.0,0.0,,,,,,,,,,,,,,,,,5.0,0.0,,,True,1.0,0.0,37.19951916666711
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,fixed-rank baseline,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.9789127199918946,0.0017709821614160354,1.7846814046470543e-06,3.3099567418133384e-07,0.9582722119573157,0.0034656074794454446,-0.18513001214798372,0.015721490770748126,0.0655568333343884,0.0019172964893887892,0.00015846666671374501,5.43604924890034e-05,0.06571530000110215,0.0018633243470361183,0.9975717068797489,0.0008971433889819812,567.4070686101419,78.12073546564383,9.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,12.0,0.0,54.0,0.0,0.0,0.0,45.0,0.0,0.4397163120567376,0.0,1.0,0.0,,,True,1.0,0.0,37.19951916666711
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,ASTNC-L1,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",1.2467806475588296e-13,1.773201753215654e-13,2.323190939591468e-19,3.308949016765576e-19,3.650624982783085e-26,6.2345310392761e-26,-265.30811617552337,13.637308980098007,0.1905706999997013,0.006768975351898642,9.376666669898744e-05,2.534607113198032e-05,0.19066446666640027,0.006782901545145101,0.9995094738912136,0.00012331288656156354,194.8850603995743,18.37735246637699,9.0,0.0,1.0,0.0,16.0,0.0,64.0,0.0,30.0,0.0,36.0,0.0,3.1657588398598696e-09,9.077462047471023e-10,18.0,0.0,0.4397163120567376,0.0,2.0,0.0,1.0,0.0,True,1.0,0.0,37.19951916666711
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,ASTNC-L2,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.004077588633579605,0.0004174125459692234,7.527859693600909e-09,2.111622570059887e-09,1.674288468436407e-05,3.36800462152865e-06,-47.822880733364755,0.9024578573269308,0.4424494333319065,0.03098067410712143,0.00014736666526005138,4.2248354245941865e-05,0.44259679999716656,0.030994888098804088,0.9996673055045485,8.846420490776874e-05,83.90981062274207,5.194168315803701,9.0,0.0,1.0,0.0,16.0,0.0,64.0,0.0,30.0,0.0,36.0,0.0,0.00040294832590257764,5.9488490192791466e-05,13.666666666666666,0.5773502691896257,0.4397163120567376,0.0,4.0,0.0,2.0,0.0,True,1.0,0.0,37.19951916666711
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,ASTNC-L3,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.018050690271696705,0.0006442732061730527,3.276393175156633e-08,4.958871326351661e-09,0.0003261041472304001,2.32770431703051e-05,-34.873810967146945,0.3099464366878074,0.3330134666662161,0.12371158138093115,0.00012513333429827375,4.328571717385045e-05,0.3331386000005144,0.12374437000256538,0.999607011929756,0.00011969738202170961,120.30710977457157,34.91295498219442,9.0,0.0,1.0,0.0,16.0,0.0,64.0,0.0,30.0,0.0,36.0,0.0,0.0026462219800147168,0.0002966471667363627,8.0,1.7320508075688772,0.4397163120567376,0.0,3.0,0.0,3.0,0.0,True,1.0,0.0,37.19951916666711
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,exact,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.0,0.0,0.0,0.0,0.0,0.0,,,0.7325429666664908,0.4783351661371598,3.823333402882175e-05,4.027820982630686e-06,0.7325812000005195,0.4783358057006,0.9999241019396619,6.111801519304574e-05,1.0007210084012654,0.020557548376987526,9.0,0.0,,,,,,,,,,,,,,,,,5.0,0.0,,,True,1.0,0.0,0.7325812000005195
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,fixed-rank baseline,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",0.9283189703797117,0.06371719549640187,9.583172213978422e-06,7.020507445993499e-06,0.8644827035310154,0.11764175219109754,-0.6598325629884922,0.6006582041814481,0.033690299998852424,0.028111146794596732,3.53666667554838e-05,3.1214300641114053e-06,0.03372566666560791,0.028110172988972264,0.9984126722463595,0.0010581081159959785,26.40559071702793,18.132914689492214,9.0,0.0,1.0,0.0,4.0,0.0,7.333333333333333,2.8867513459481287,18.0,7.937253933193772,25.0,9.643650760992955,0.0,0.0,13.0,4.58257569495584,0.4148148148148148,0.02566001196398334,1.0,0.0,,,True,1.0,0.0,0.7325812000005195
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,ASTNC-L1,3,3,0,0,1.0,0.0,"ok=3/3, timeout=0, failed=0",8.676504915509377e-15,5.411459293905787e-15,6.901397859978115e-20,5.71372985686278e-20,9.480433300355023e-29,9.933764772275169e-29,-282.55490340539296,6.115178995738126,0.0546874333354026,0.03371782429181249,3.319999927953177e-05,2.4515293663147826e-06,0.054720633334682134,0.0337199996122828,0.9992673940860033,0.0003065362640717335,13.272219793464611,4.89327808545936,9.0,0.0,1.0,0.0,16.0,0.0,63.0,31.176914536239792,20.0,13.856406460551018,23.0,3.4641016151377544,1.8431572412096964e-09,7.381402367832528e-11,2.0,1.7320508075688772,0.4148148148148148,0.02566001196398334,3.3333333333333335,0.5773502691896257,1.3333333333333333,0.5773502691896257,True,1.0,0.0,0.7325812000005195
