case_id,topology,size_description,scale_level,seed,method,method_key,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,t_contract_ratio,speedup_vs_exact,num_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,mean_merge_residual_ratio,num_implicit_merge_sketches,cache_hit_rate,run_dir,relative_runtime_rank_within_case,relative_error_rank_within_case
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,0.9313113000007434,4.769999941345304e-05,0.9313590000001568,0.9999487845176636,0.9550467649941754,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__exact__s0\2026-04-10_22-53-36,5,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,1.0336931999991066,4.850000004807953e-05,1.0337416999991547,0.9999530830563881,0.9366780889248212,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__exact__s1\2026-04-10_22-53-39,5,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,0.9901488000014069,4.799999987881165e-05,0.9901968000012857,0.9999515247869124,1.0286401652608803,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__exact__s2\2026-04-10_22-53-42,5,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,fixed-rank baseline,fixed_rank,ok,reused:main_results_raw_runs.csv,reused,,2.242990577851192e-15,2.268703235839821e-19,5.031006733557367e-30,-292.98345101409126,0.017548900003021117,8.030000208236743e-05,0.017629200005103485,0.9954450568911485,52.83047442484839,9,1.0,4,9,27,36,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__fixed_rank__s0\2026-04-10_22-53-45,1,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,fixed-rank baseline,fixed_rank,ok,reused:main_results_raw_runs.csv,reused,,3.903948635811482e-15,1.1722310273368252e-19,1.5240814963587016e-29,-288.16991809589217,0.013560200000938494,2.9799999538226984e-05,0.01359000000047672,0.9978072111453282,76.0663502548118,9,1.0,4,9,27,36,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__fixed_rank__s1\2026-04-10_22-53-47,1,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,fixed-rank baseline,fixed_rank,ok,reused:main_results_raw_runs.csv,reused,,2.5660039573652933e-15,2.7329770107648544e-19,6.584376310740794e-30,-291.8148535625752,0.012523899997177068,3.099999776168261e-05,0.01255489999493875,0.997530844628654,78.86934984750681,9,1.0,4,9,27,36,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__fixed_rank__s2\2026-04-10_22-53-49,1,
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L1,astnc_l1,ok,runner,reused,,2.393505278631536e-15,2.4209433709851784e-19,5.728867520235528e-30,-292.41931220671654,0.07238350000261562,3.900001320289448e-05,0.07242250001581851,0.9994614931244593,12.860078011622486,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_chain_8__astnc_l1__s0\2026-04-11_09-08-49,3,1
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L1,astnc_l1,ok,runner,reused,,2.860386935716153e-15,8.588827950955896e-20,8.181813428743635e-30,-290.87150428014246,0.07238849998248043,3.980001201853156e-05,0.07242829999449896,0.9994504908575652,14.272621338312081,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_chain_8__astnc_l1__s1\2026-04-11_09-09-00,3,1
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L1,astnc_l1,ok,runner,reused,,2.4574180016932725e-15,2.617325232562503e-19,6.0389032364461456e-30,-292.1904192919515,0.06900939998740796,4.009999247500673e-05,0.06904949997988297,0.9994192572938817,14.34039059355639,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_chain_8__astnc_l1__s2\2026-04-11_09-09-11,3,1
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L2,astnc_l2,ok,reused:main_results_raw_runs.csv,reused,,2.393505278631536e-15,2.4209433709851784e-19,5.728867520235528e-30,-292.41931220671654,0.02219909999803349,3.690000266942661e-05,0.022236000000702916,0.9983405287072046,41.885186183248564,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__astnc_l2__s0\2026-04-10_22-53-51,2,2
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L2,astnc_l2,ok,reused:main_results_raw_runs.csv,reused,,2.860386935716153e-15,8.588827950955896e-20,8.181813428743635e-30,-290.87150428014246,0.021292400000675116,3.449999894655775e-05,0.021326899999621673,0.9983823246723363,48.47125930245336,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__astnc_l2__s1\2026-04-10_22-53-53,2,2
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L2,astnc_l2,ok,reused:main_results_raw_runs.csv,reused,,2.4574180016932725e-15,2.617325232562503e-19,6.0389032364461456e-30,-292.1904192919515,0.021166200001971447,3.279999873484485e-05,0.021199000000706292,0.9984527572181611,46.709599507915236,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__astnc_l2__s2\2026-04-10_22-53-55,2,2
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L3,astnc_l3,ok,runner,reused,,2.393505278631536e-15,2.4209433709851784e-19,5.728867520235528e-30,-292.41931220671654,0.11068729998805793,4.049999552080408e-05,0.11072779998357873,0.999634238226295,8.411248125026237,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_chain_8__astnc_l3__s0\2026-04-11_09-09-21,4,3
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L3,astnc_l3,ok,runner,reused,,0.007427639996785861,2.2302829459001193e-07,5.516983596721982e-05,-42.582983072990515,0.11195610000140732,3.9200000173877925e-05,0.1119953000015812,0.9996499853014101,9.230223946759907,9,1.0,16,4,17,46,0.0003526731757329807,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_chain_8__astnc_l3__s1\2026-04-11_09-09-31,4,3
main_chain_8,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L3,astnc_l3,ok,runner,reused,,2.4574180016932725e-15,2.617325232562503e-19,6.0389032364461456e-30,-292.1904192919515,0.10762229999818373,3.800000558840111e-05,0.10766030000377214,0.9996470378905992,9.197418175191707,9,1.0,16,4,18,45,0.0,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_chain_8__astnc_l3__s2\2026-04-11_09-09-42,4,3
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,3.134216700002071,6.480000047304202e-05,3.134281500002544,0.9999793254047306,0.6239290248808966,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s0\2026-04-10_22-45-09,5,
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,2.921660399997563,6.130000110715628e-05,2.9217216999986704,0.9999790192193503,0.6603391075881697,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s1\2026-04-10_22-45-16,5,
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,2.965579499996238,6.379999649652746e-05,2.9656432999927347,0.999978486961835,0.6560053260614951,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s2\2026-04-10_22-45-22,5,
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.8075321602784388,4.070402464662759e-05,0.6521081902034006,-1.8568034520305186,0.02340830000321148,3.290000131528359e-05,0.023441200004526763,0.9985964881359518,133.70823590077634,9,1.0,4,9,27,36,0.0,27,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s0\2026-04-10_22-45-28,1,
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.7771009286121126,1.9830479629089817e-05,0.6038858538341185,-2.190451437212732,0.025660599994807853,3.9400003515766e-05,0.02569999999832362,0.9984669258942879,113.68566926806423,9,1.0,4,9,27,36,0.0,27,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s1\2026-04-10_22-45-31,1,
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.832633229777223,4.7398756014085125e-05,0.6932780956299538,-1.5909252127435898,0.02393790000496665,3.300000025774352e-05,0.023970900005224394,0.998623330736469,123.7184794624474,9,1.0,4,9,27,36,0.0,27,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s2\2026-04-10_22-45-34,1,
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L1,astnc_l1,ok,reused:strength_sensitivity_raw_runs.csv,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.04342399999995905,2.9200000426499173e-05,0.04345320000038555,0.999328012633694,72.13005026038897,9,1.0,16,16,27,36,2.6375446901360654e-09,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l1__s0\2026-04-10_20-47-13,2,1
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L1,astnc_l1,ok,reused:strength_sensitivity_raw_runs.csv,reused,,4.3440744297741834e-15,1.1085442870431307e-19,1.8870982669677176e-29,-287.2420548420674,0.04564310000023397,2.970000059576705e-05,0.04567280000082974,0.9993497223381406,63.97071561072654,9,1.0,16,16,27,36,1.636910297962205e-09,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l1__s1\2026-04-10_20-47-16,2,1
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L1,astnc_l1,ok,reused:strength_sensitivity_raw_runs.csv,reused,,4.74811385642094e-15,2.7029270771214353e-19,2.2544585203315075e-29,-286.4695775084615,0.05425199999990582,3.859999924316071e-05,0.05429059999914898,0.999289011352922,54.62535503455887,9,1.0,16,16,27,36,1.5646647676976439e-09,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\strength_sensitivity\main_ring_8__astnc_l1__s2\2026-04-11_00-16-12,2,1
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L2,astnc_l2,ok,reused:strength_sensitivity_raw_runs.csv,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.0535005999954592,3.7399999200715683e-05,0.05353799999465991,0.9993014307556549,58.5431189120843,9,1.0,16,16,27,36,2.6375446901360654e-09,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s0\2026-04-10_22-45-37,4,2
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L2,astnc_l2,ok,reused:strength_sensitivity_raw_runs.csv,reused,,4.3440744297741834e-15,1.1085442870431307e-19,1.8870982669677176e-29,-287.2420548420674,0.05215629999838711,3.709999691636767e-05,0.05219339999530348,0.999289182197002,55.978757855621126,9,1.0,16,16,27,36,1.636910297962205e-09,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s1\2026-04-10_22-45-41,4,2
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L2,astnc_l2,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.005480598439468959,3.119903685720892e-07,3.0036959267737884e-05,-45.22344034387008,0.054437100001450744,3.66000003850786e-05,0.05447370000183582,0.9993281161113864,54.44174528061779,9,1.0,16,16,27,36,0.00038312962089419626,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s2\2026-04-10_22-45-43,3,2
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L3,astnc_l3,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.01265240987912524,6.377504561323895e-07,0.00016008347582780364,-37.95653494608932,0.04458319999980631,2.9699999913646025e-05,0.04461289999971996,0.9993342732502669,70.25504954894701,9,1.0,16,16,27,36,0.0012648250665846673,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l3__s0\2026-04-10_20-47-24,3,3
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L3,astnc_l3,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.013302342205506107,3.3945632595832525e-07,0.0001769523083236054,-37.521437676652596,0.048454500000161715,0.00016990000017358398,0.0486244000003353,0.9965058694571262,60.08756303375513,9,1.0,16,16,26,37,0.0016147693873446915,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l3__s1\2026-04-10_20-47-26,3,3
main_ring_8,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L3,astnc_l3,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.020647529700280706,1.1753881391678674e-06,0.0004263204829088872,-33.70263800825537,0.05514150000090012,3.520000245771371e-05,0.05517670000335784,0.999362049498159,53.748109252859585,9,1.0,16,16,25,38,0.003066605336607722,0,0.4444444444444444,C:\Users\mrkys\workspace\sketch_tnc\outputs\strength_sensitivity\main_ring_8__astnc_l3__s2\2026-04-11_00-16-15,4,3
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,1.0176342999984627,4.380000063974876e-05,1.0176780999991024,0.9999569608487794,0.9824416974252393,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s0\2026-04-10_22-45-46,5,
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,0.9848673000014969,5.160000182513613e-05,0.984918900003322,0.9999476098967895,1.004365841694675,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s1\2026-04-10_22-45-49,5,
