case_id,topology,size_description,scale_level,seed,method,method_key,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,t_contract_ratio,speedup_vs_exact,num_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,mean_merge_residual_ratio,num_implicit_merge_sketches,cache_hit_rate,run_dir,relative_runtime_rank_within_case,relative_error_rank_within_case
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,1.3178003000011813,5.739999869547319e-05,1.3178576999998768,0.9999564444630892,0.946523133718736,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s2\2026-04-10_22-45-52,5,
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,fixed-rank baseline,fixed_rank,ok,reused:main_results_raw_runs.csv,reused,,0.6724252332041912,7.10083089362657e-05,0.45215569435543357,-3.447119953733333,0.021699099997931626,3.8399997720262036e-05,0.021737499995651888,0.9982334675686636,46.81670386211233,9,1.0,4,4,12,45,0.0,18,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s0\2026-04-10_22-45-56,1,
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,fixed-rank baseline,fixed_rank,ok,reused:main_results_raw_runs.csv,reused,,0.637790459836012,2.8835665686755797e-05,0.406776670879983,-3.9064396233390015,0.021924700002273312,3.870000000461005e-05,0.021963400002277922,0.9982379776811043,44.84364442213736,9,1.0,4,9,21,36,0.0,9,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s1\2026-04-10_22-45-58,1,
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,fixed-rank baseline,fixed_rank,ok,reused:main_results_raw_runs.csv,reused,,0.6470679179039315,6.192934145329563e-05,0.4186968904885475,-3.781002644459557,0.013818600002196035,3.360000118846074e-05,0.013852200003384496,0.9975743923580496,95.13706845684337,9,1.0,4,9,15,30,0.0,3,0.42424242424242425,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s2\2026-04-10_22-46-00,1,
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L1,astnc_l1,ok,runner,reused,,3.268335770021782e-15,3.4513725036651113e-19,1.0682018708101538e-29,-289.7134666575855,0.06535540000186302,2.9600014386232942e-05,0.06538500001624925,0.9995472965454091,15.564397029076893,9,1.0,16,16,21,36,1.024129043468337e-09,0,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_tree_8__astnc_l1__s0\2026-04-11_09-09-51,3,1
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L1,astnc_l1,ok,runner,reused,,4.130731782078273e-15,1.8675789026429173e-19,1.706294506479007e-29,-287.6794600745918,0.12426820000837324,4.179999086773023e-05,0.12430999999924097,0.999663743931561,7.923086638318203,9,1.0,16,12,21,36,1.0312729886241825e-09,0,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_tree_8__astnc_l1__s1\2026-04-11_09-10-01,4,1
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L1,astnc_l1,ok,runner,reused,,3.017880172823222e-15,2.888341803335211e-19,9.107600739869166e-30,-290.4059601629496,0.11135769999964396,3.9399994420818985e-05,0.11139709999406477,0.999646310402851,11.830269370298618,9,1.0,16,16,15,30,1.5399960104402787e-09,0,0.42424242424242425,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_tree_8__astnc_l1__s2\2026-04-11_09-10-11,4,1
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L2,astnc_l2,ok,reused:main_results_raw_runs.csv,reused,,3.268335770021782e-15,3.4513725036651113e-19,1.0682018708101538e-29,-289.7134666575855,0.022255399999266956,2.6899999284069054e-05,0.022282299998551025,0.9987927637503934,45.67204014241259,9,1.0,16,16,21,36,1.024129043468337e-09,0,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s0\2026-04-10_22-46-03,2,2
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L2,astnc_l2,ok,reused:main_results_raw_runs.csv,reused,,0.011881707967085823,5.371936087200849e-07,0.00014117498429221003,-38.50242251912719,0.026463499998499174,3.599999763537198e-05,0.026499499996134546,0.9986414838529307,37.16745222162649,9,1.0,16,12,19,38,0.000532948714726192,0,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s1\2026-04-10_22-46-05,2,2
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L2,astnc_l2,ok,reused:main_results_raw_runs.csv,reused,,0.0025488888150221986,2.439481256671291e-07,6.49683419302137e-06,-51.87298216807781,0.018326500001421664,3.300000571471173e-05,0.018359500007136376,0.9982025650644034,71.78069661415739,9,1.0,16,16,14,31,0.0001330676796925349,0,0.42424242424242425,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s2\2026-04-10_22-46-07,2,2
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L3,astnc_l3,ok,runner,reused,,0.012065919083784423,1.2741647213604418e-06,0.00014558640337047408,-38.368791828313924,0.11223319999407977,3.15000070258975e-05,0.11226470000110567,0.9997194130655023,9.064987480384124,9,1.0,16,16,21,36,0.0017993020629501557,0,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_tree_8__astnc_l3__s0\2026-04-11_09-10-23,4,3
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L3,astnc_l3,ok,runner,reused,,0.07484377553504579,3.3838230986052684e-06,0.005601590739399495,-22.51688624558017,0.1173724999971455,3.860000288113952e-05,0.11741110000002664,0.9996712405907039,8.388635316448774,9,1.0,16,12,17,40,0.004790058972207887,0,0.43902439024390244,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_tree_8__astnc_l3__s1\2026-04-11_09-10-33,3,3
main_tree_8,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L3,astnc_l3,ok,runner,reused,,0.05891183249566136,5.638312284252107e-06,0.0034706040088922346,-24.59594935900402,0.06894660001125885,3.860000288113952e-05,0.06898520001413999,0.999440459636666,19.103484511601817,9,1.0,16,16,4,41,0.0066025596700731454,0,0.42424242424242425,C:\Users\mrkys\workspace\sketch_tnc\outputs\generalization\main_tree_8__astnc_l3__s2\2026-04-11_09-10-44,3,3
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,39.384179499998936,0.00015300000450224616,39.38433250000344,0.9999961152063322,0.9672690580701856,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s0\2026-04-10_22-46-09,5,
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,39.91781450000053,0.0001863999968918506,39.91800089999742,0.9999953304275342,0.936361915859493,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s1\2026-04-10_22-47-28,5,
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,32.296099199998935,0.00012490000153775327,32.29622410000047,0.9999961326747624,1.0417752922392833,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s2\2026-04-10_22-48-47,5,
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.9801624658690081,2.095924322453513e-06,0.960718465903176,-0.1740386167391808,0.06577399999878253,0.00015970000276865903,0.06593370000155119,0.9975778698334465,597.3323580972532,9,1.0,4,4,12,54,0.0,45,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s0\2026-04-10_22-49-54,1,
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.9796896242282239,1.4369557528868047e-06,0.9597917691488239,-0.17822978750934815,0.06354020000071614,0.00021219999689492397,0.06375239999761106,0.9966714978902825,626.1411476508058,9,1.0,4,4,12,54,0.0,45,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s1\2026-04-10_22-50-28,1,
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.9768860698784515,1.8211641386008455e-06,0.9543064008199473,-0.20312163219542217,0.06735630000366655,0.00010350000047765207,0.0674598000041442,0.9984657529155176,478.7477000823668,9,1.0,4,4,12,54,0.0,45,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s2\2026-04-10_22-51-02,1,
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L1,astnc_l1,ok,reused:strength_sensitivity_raw_runs.csv,reused,,2.5922960896179675e-14,5.543220246058216e-20,6.7199990610484035e-28,-271.72630787627946,0.19793259999983093,0.00011710000012499222,0.19804969999995592,0.9994087342665784,198.86085411900248,9,1.0,16,64,30,36,2.780777418672972e-09,18,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l1__s0\2026-04-10_20-50-59,2,1
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L1,astnc_l1,ok,reused:strength_sensitivity_raw_runs.csv,reused,,1.8723660307418475e-14,2.746285224265641e-20,3.5057545871490274e-28,-274.55218489034405,0.18916370000033567,6.68000004679925e-05,0.18923050000080366,0.9996469913599163,210.94908537380545,9,1.0,16,64,30,36,2.5139479744519136e-09,18,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l1__s1\2026-04-10_20-51-23,2,1
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L1,astnc_l1,ok,reused:strength_sensitivity_raw_runs.csv,reused,,3.293875730640507e-13,6.14062227174202e-19,1.0849617411867281e-25,-249.6458557599466,0.1846157999989373,9.73999995039776e-05,0.18471319999844127,0.9994726960471462,174.84524170591496,9,1.0,16,64,30,36,4.202551126454723e-09,18,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\strength_sensitivity\main_grid2d_3x3__astnc_l1__s2\2026-04-11_00-16-17,2,1
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L2,astnc_l2,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.004461158998039453,9.539491641350845e-09,1.9901939738467393e-05,-47.011045931049495,0.4707789000003686,0.00018839999938791152,0.4709672999997565,0.9995999722265483,83.6243461064575,9,1.0,16,64,30,36,0.00047029083613557234,13,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__astnc_l2__s0\2026-04-10_22-51-36,4,2
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L2,astnc_l2,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.0036330415769231495,5.328748886719373e-09,1.3198991227935569e-05,-48.79459259770086,0.4472024999977293,0.00010399999700894114,0.44730649999473826,0.9997674972350952,89.24082458105792,9,1.0,16,64,30,36,0.0003575459070732554,14,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__astnc_l2__s1\2026-04-10_22-52-10,4,2
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L2,astnc_l2,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.004138565325776211,7.715338552732508e-09,1.712772308668925e-05,-47.66300367134391,0.40936689999762166,0.00014969999938330147,0.40951659999700496,0.9996344470520022,78.8642611807108,9,1.0,16,64,30,36,0.0003810082344989052,14,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__astnc_l2__s2\2026-04-10_22-52-45,4,2
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,0,ASTNC-L3,astnc_l3,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.017415217401660483,3.723972198894013e-08,0.00030328979916902126,-35.18142196478344,0.4534545000003618,0.00017460000049140945,0.4536291000008532,0.9996151040541917,86.82056001241843,9,1.0,16,64,30,36,0.002463308096788617,9,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l3__s0\2026-04-10_20-52-45,3,3
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,1,ASTNC-L3,astnc_l3,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.01870341721072717,2.7433160763306787e-08,0.00034981781875846634,-34.56158072526348,0.33931379999989986,9.420000014870311e-05,0.33940800000004856,0.9997224579233596,117.610665924173,9,1.0,16,64,30,36,0.0029884904545066852,6,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l3__s1\2026-04-10_20-53-19,3,3
main_grid2d_3x3,grid2d,"grid_shape=[3,3], num_nodes=9, phys_dim=3, bond_dim=4, open_legs_per_node=1",easy,2,ASTNC-L3,astnc_l3,ok,reused:strength_sensitivity_raw_runs.csv,reused,,0.01803343620270246,3.361891250245206e-08,0.0003252048237637127,-34.87843021139392,0.2062720999983867,0.00010660000225470867,0.2063787000006414,0.9994834738117166,156.49010338712327,9,1.0,16,64,30,36,0.0024868673887488476,9,0.4397163120567376,C:\Users\mrkys\workspace\sketch_tnc\outputs\strength_sensitivity\main_grid2d_3x3__astnc_l3__s2\2026-04-11_00-16-40,3,3
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,0,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,0.6925601999992068,3.3599999369471334e-05,0.6925937999985763,0.9999514867150565,1.0050375848081319,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__exact__s0\2026-04-10_22-53-18,5,
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,1,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,0.2754540999994788,4.0200002331403084e-05,0.2754943000018102,0.9998540804534578,1.0187775209973686,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__exact__s1\2026-04-10_22-53-21,5,
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,2,exact,exact,ok,reused:main_results_raw_runs.csv,reused,,0.0,0.0,0.0,-inf,1.2296146000007866,4.090000038559083e-05,1.2296555000011722,0.9999667386504711,0.9783479193982955,9,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__exact__s2\2026-04-10_22-53-22,5,
main_random_8,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",easy,0,fixed-rank baseline,fixed_rank,ok,reused:ablation_core_raw_runs.csv,reused,,0.935519502694432,1.5305600428228543e-05,0.8751967412424866,-0.5789430808450272,0.014656599998488673,3.879999894706998e-05,0.014695399997435743,0.9973597180103161,47.12997265262801,9,1.0,4,9,15,18,0.0,9,0.4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__fixed_rank__s0\2026-04-10_22-53-26,1,
