case_id,case_group,topology,size_description,seed,method,method_key,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,speedup_vs_exact,t_contract_ratio,num_blocks,refined_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,num_exact_leaves,num_compressed_leaves,mean_leaf_residual_ratio,mean_merge_residual_ratio,cache_enabled,cache_requests,cache_hits,cache_misses,cache_hit_rate,num_cached_states,leaf_states_built,internal_states_built,num_implicit_merge_sketches,num_explicit_merge_compressions,skipped_small_rank_merges,skipped_small_state_merges,skipped_low_saving_merges,rank_policy,leaf_tol,merge_tol,target_rank,run_dir
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,3.134216700002071,6.480000047304202e-05,3.134281500002544,0.6239290248808966,0.9999793254047306,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s0\2026-04-10_22-45-09
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,2.921660399997563,6.130000110715628e-05,2.9217216999986704,0.6603391075881697,0.9999790192193503,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s1\2026-04-10_22-45-16
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,2.965579499996238,6.379999649652746e-05,2.9656432999927347,0.6560053260614951,0.999978486961835,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__exact__s2\2026-04-10_22-45-22
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.8075321602784388,4.070402464662759e-05,0.6521081902034006,-1.8568034520305186,0.02340830000321148,3.290000131528359e-05,0.023441200004526763,81.5819454441083,0.9985964881359518,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s0\2026-04-10_22-45-28
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.7771009286121126,1.9830479629089817e-05,0.6038858538341185,-2.190451437212732,0.025660599994807853,3.9400003515766e-05,0.02569999999832362,76.3217626479354,0.9984669258942879,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s1\2026-04-10_22-45-31
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.832633229777223,4.7398756014085125e-05,0.6932780956299538,-1.5909252127435898,0.02393790000496665,3.300000025774352e-05,0.023970900005224394,79.28686029768897,0.998623330736469,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__fixed_rank__s2\2026-04-10_22-45-34
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.0535005999954592,3.7399999200715683e-05,0.05353799999465991,36.308478093108945,0.9993014307556549,9,0,1.0,16,16,27,36,12,0,0.0,2.6375446901360654e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s0\2026-04-10_22-45-37
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,4.3440744297741834e-15,1.1085442870431307e-19,1.8870982669677176e-29,-287.2420548420674,0.05215629999838711,3.709999691636767e-05,0.05219339999530348,36.153178373688434,0.999289182197002,9,0,1.0,16,16,27,36,12,0,0.0,1.636910297962205e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s1\2026-04-10_22-45-41
main_ring_8,main_core,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,0.005480598439468959,3.119903685720892e-07,3.0036959267737884e-05,-45.22344034387008,0.054437100001450744,3.66000003850786e-05,0.05447370000183582,34.88763568304565,0.9993281161113864,9,0,1.0,16,16,27,36,12,0,0.0,0.00038312962089419626,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_ring_8__astnc_l2__s2\2026-04-10_22-45-43
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,1.0176342999984627,4.380000063974876e-05,1.0176780999991024,0.9824416974252393,0.9999569608487794,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s0\2026-04-10_22-45-46
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,0.9848673000014969,5.160000182513613e-05,0.984918900003322,1.004365841694675,0.9999476098967895,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s1\2026-04-10_22-45-49
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,1.3178003000011813,5.739999869547319e-05,1.3178576999998768,0.946523133718736,0.9999564444630892,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__exact__s2\2026-04-10_22-45-52
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.6724252332041912,7.10083089362657e-05,0.45215569435543357,-3.447119953733333,0.021699099997931626,3.8399997720262036e-05,0.021737499995651888,46.29142266376434,0.9982334675686636,9,0,1.0,4,4,12,45,12,0,0.0,0.0,True,123,54,69,0.43902439024390244,69,12,57,18,27,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s0\2026-04-10_22-45-56
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.637790459836012,2.8835665686755797e-05,0.406776670879983,-3.9064396233390015,0.021924700002273312,3.870000000461005e-05,0.021963400002277922,44.72206488315059,0.9982379776811043,9,0,1.0,4,9,21,36,12,0,0.0,0.0,True,123,54,69,0.43902439024390244,69,12,57,9,27,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s1\2026-04-10_22-45-58
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.6470679179039315,6.192934145329563e-05,0.4186968904885475,-3.781002644459557,0.013818600002196035,3.360000118846074e-05,0.013852200003384496,89.66167826062762,0.9975743923580496,9,0,1.0,4,9,15,30,12,0,0.0,0.0,True,99,42,57,0.42424242424242425,57,12,45,3,27,0,3,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__fixed_rank__s2\2026-04-10_22-46-00
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,3.268335770021782e-15,3.4513725036651113e-19,1.0682018708101538e-29,-289.7134666575855,0.022255399999266956,2.6899999284069054e-05,0.022282299998551025,44.78615313584726,0.9987927637503934,9,0,1.0,16,16,21,36,12,0,0.0,1.024129043468337e-09,True,123,54,69,0.43902439024390244,69,12,57,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s0\2026-04-10_22-46-03
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,0.011881707967085823,5.371936087200849e-07,0.00014117498429221003,-38.50242251912719,0.026463499998499174,3.599999763537198e-05,0.026499499996134546,36.883378935708286,0.9986414838529307,9,0,1.0,16,12,19,38,12,0,0.0,0.000532948714726192,True,123,54,69,0.43902439024390244,69,12,57,0,38,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s1\2026-04-10_22-46-05
main_tree_8,main_core,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,0.0025488888150221986,2.439481256671291e-07,6.49683419302137e-06,-51.87298216807781,0.018326500001421664,3.300000571471173e-05,0.018359500007136376,68.34348971623042,0.9982025650644034,9,0,1.0,16,16,14,31,12,0,0.0,0.0001330676796925349,True,99,42,57,0.42424242424242425,57,12,45,0,31,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_tree_8__astnc_l2__s2\2026-04-10_22-46-07
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,39.384179499998936,0.00015300000450224616,39.38433250000344,0.9672690580701856,0.9999961152063322,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s0\2026-04-10_22-46-09
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,39.91781450000053,0.0001863999968918506,39.91800089999742,0.936361915859493,0.9999953304275342,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s1\2026-04-10_22-47-28
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,32.296099199998935,0.00012490000153775327,32.29622410000047,1.0417752922392833,0.9999961326747624,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__exact__s2\2026-04-10_22-48-47
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.9801624658690081,2.095924322453513e-06,0.960718465903176,-0.1740386167391808,0.06577399999878253,0.00015970000276865903,0.06593370000155119,499.9613004992089,0.9975778698334465,9,0,1.0,4,4,12,54,13,0,0.0,0.0,True,141,62,79,0.4397163120567376,79,13,66,45,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s0\2026-04-10_22-49-54
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.9796896242282239,1.4369557528868047e-06,0.9597917691488239,-0.17822978750934815,0.06354020000071614,0.00021219999689492397,0.06375239999761106,509.3029486059673,0.9966714978902825,9,0,1.0,4,4,12,54,13,0,0.0,0.0,True,141,62,79,0.4397163120567376,79,13,66,45,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s1\2026-04-10_22-50-28
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.9768860698784515,1.8211641386008455e-06,0.9543064008199473,-0.20312163219542217,0.06735630000366655,0.00010350000047765207,0.0674598000041442,484.95424382377263,0.9984657529155176,9,0,1.0,4,4,12,54,13,0,0.0,0.0,True,141,62,79,0.4397163120567376,79,13,66,45,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__fixed_rank__s2\2026-04-10_22-51-02
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,0.004461158998039453,9.539491641350845e-09,1.9901939738467393e-05,-47.011045931049495,0.4707789000003686,0.00018839999938791152,0.4709672999997565,69.70216297383712,0.9995999722265483,9,0,1.0,16,64,30,36,13,0,0.0,0.00047029083613557234,True,141,62,79,0.4397163120567376,79,13,66,13,23,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__astnc_l2__s0\2026-04-10_22-51-36
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,0.0036330415769231495,5.328748886719373e-09,1.3198991227935569e-05,-48.79459259770086,0.4472024999977293,0.00010399999700894114,0.44730649999473826,73.8226245321957,0.9997674972350952,9,0,1.0,16,64,30,36,13,0,0.0,0.0003575459070732554,True,141,62,79,0.4397163120567376,79,13,66,14,22,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__astnc_l2__s1\2026-04-10_22-52-10
main_grid2d_3x3,main_core,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,0.004138565325776211,7.715338552732508e-09,1.712772308668925e-05,-47.66300367134391,0.40936689999762166,0.00014969999938330147,0.40951659999700496,77.48979284393299,0.9996344470520022,9,0,1.0,16,64,30,36,13,0,0.0,0.0003810082344989052,True,141,62,79,0.4397163120567376,79,13,66,14,22,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_grid2d_3x3__astnc_l2__s2\2026-04-10_22-52-45
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,0.6925601999992068,3.3599999369471334e-05,0.6925937999985763,1.0050375848081319,0.9999514867150565,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__exact__s0\2026-04-10_22-53-18
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,0.2754540999994788,4.0200002331403084e-05,0.2754943000018102,1.0187775209973686,0.9998540804534578,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__exact__s1\2026-04-10_22-53-21
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,1.2296146000007866,4.090000038559083e-05,1.2296555000011722,0.9783479193982955,0.9999667386504711,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__exact__s2\2026-04-10_22-53-22
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.935519502694432,1.5305600428228543e-05,0.8751967412424866,-0.5789430808450272,0.014656599998488673,3.879999894706998e-05,0.014695399997435743,55.46581924186496,0.9973597180103161,9,0,1.0,4,9,15,18,12,0,0.0,0.0,True,75,30,45,0.4,45,12,33,9,9,0,3,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__fixed_rank__s0\2026-04-10_22-53-26
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.861307386204862,1.1694672285128219e-05,0.7418504148801116,-1.296836560973906,0.020435999998881016,3.270000161137432e-05,0.02046870000049239,13.674625158240161,0.9984024387181898,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,18,18,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__fixed_rank__s1\2026-04-10_22-53-28
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,0.9881300222398411,1.7492439285785038e-06,0.976400954470448,-0.10371804714654329,0.06597829999918758,3.459999970800709e-05,0.06601289999889559,16.7514803924792,0.9994758600105726,9,0,1.0,4,4,12,21,12,0,0.0,0.0,True,75,30,45,0.4,45,12,33,12,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__fixed_rank__s2\2026-04-10_22-53-29
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,4.94505031907079e-15,8.090367337419703e-20,2.4453522695047434e-29,-286.1165856898126,0.039196900002934854,3.409999953873921e-05,0.03923100000247359,20.98282480509932,0.9991307894130733,9,0,1.0,16,81,12,21,12,0,0.0,1.701207195360825e-09,True,75,30,45,0.4,45,12,33,3,18,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__astnc_l2__s0\2026-04-10_22-53-31
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,3.535549354709715e-15,4.8005034803442705e-20,1.250010926231982e-29,-289.0308619084673,0.030996999996204977,2.890000178012997e-05,0.031025899997985107,9.37083211165541,0.9990685200822192,9,0,1.0,16,27,36,27,12,0,0.0,1.7783001094921215e-09,True,135,60,75,0.4444444444444444,75,12,63,0,27,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__astnc_l2__s1\2026-04-10_22-53-33
main_random_8,main_core,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,5.636442226415966e-14,9.977950392593688e-20,3.176948141484239e-27,-264.9798987426667,0.08687340000142285,3.1800000215298496e-05,0.08690520000163815,12.090437625889749,0.9996340840224252,9,0,1.0,16,81,12,21,12,0,0.0,2.455053303444738e-09,True,75,30,45,0.4,45,12,33,3,18,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_random_8__astnc_l2__s2\2026-04-10_22-53-34
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,0.9313113000007434,4.769999941345304e-05,0.9313590000001568,0.9550467649941754,0.9999487845176636,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__exact__s0\2026-04-10_22-53-36
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,1.0336931999991066,4.850000004807953e-05,1.0337416999991547,0.9366780889248212,0.9999530830563881,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__exact__s1\2026-04-10_22-53-39
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,exact,exact,ok,runner,ok,,0.0,0.0,0.0,-inf,0.9901488000014069,4.799999987881165e-05,0.9901968000012857,1.0286401652608803,0.9999515247869124,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__exact__s2\2026-04-10_22-53-42
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,ok,runner,ok,,2.242990577851192e-15,2.268703235839821e-19,5.031006733557367e-30,-292.98345101409126,0.017548900003021117,8.030000208236743e-05,0.017629200005103485,59.17970751025622,0.9954450568911485,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__fixed_rank__s0\2026-04-10_22-53-45
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,ok,runner,ok,,3.903948635811482e-15,1.1722310273368252e-19,1.5240814963587016e-29,-288.16991809589217,0.013560200000938494,2.9799999538226984e-05,0.01359000000047672,75.40931566500436,0.9978072111453282,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__fixed_rank__s1\2026-04-10_22-53-47
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,fixed-rank baseline,fixed_rank,ok,runner,ok,,2.5660039573652933e-15,2.7329770107648544e-19,6.584376310740794e-30,-291.8148535625752,0.012523899997177068,3.099999776168261e-05,0.01255489999493875,71.2457765726635,0.997530844628654,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__fixed_rank__s2\2026-04-10_22-53-49
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,ok,runner,ok,,2.393505278631536e-15,2.4209433709851784e-19,5.728867520235528e-30,-292.41931220671654,0.02219909999803349,3.690000266942661e-05,0.022236000000702916,43.47520686849234,0.9983405287072046,9,0,1.0,16,4,18,45,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,45,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__astnc_l2__s0\2026-04-10_22-53-51
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,ok,runner,ok,,2.860386935716153e-15,8.588827950955896e-20,8.181813428743635e-30,-290.87150428014246,0.021292400000675116,3.449999894655775e-05,0.021326899999621673,47.95384701823271,0.9983823246723363,9,0,1.0,16,4,18,45,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,45,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__astnc_l2__s1\2026-04-10_22-53-53
main_chain_8,optional_reference,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",2,ASTNC-L2,astnc_l2,ok,runner,ok,,2.4574180016932725e-15,2.617325232562503e-19,6.0389032364461456e-30,-292.1904192919515,0.021166200001971447,3.279999873484485e-05,0.021199000000706292,46.9937025293905,0.9984527572181611,9,0,1.0,16,4,18,45,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,45,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\main_results_e2e\main_chain_8__astnc_l2__s2\2026-04-10_22-53-55
