case_id,tier,topology,size_description,seed,method,method_key,planned_method_group,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,speedup_vs_exact,t_contract_ratio,num_blocks,refined_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,num_exact_leaves,num_compressed_leaves,mean_leaf_residual_ratio,mean_merge_residual_ratio,cache_enabled,cache_requests,cache_hits,cache_misses,cache_hit_rate,num_cached_states,leaf_states_built,internal_states_built,num_implicit_merge_sketches,num_explicit_merge_compressions,skipped_small_rank_merges,skipped_small_state_merges,skipped_low_saving_merges,rank_policy,leaf_tol,merge_tol,target_rank,run_dir
toy_chain_6,toy,chain,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.006376599999839527,8.89999955688836e-06,0.006385499999396416,0.8431446244829007,0.9986062171237434,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_chain_6__exact__s0\2026-04-10_20-46-19
toy_chain_6,toy,chain,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.0067518999996991624,8.300000217786874e-06,0.006760199999916949,0.8670453535975675,0.9987722254938225,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_chain_6__exact__s1\2026-04-10_20-46-20
toy_chain_6,toy,chain,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,1.2665828527483382e-15,1.9280837593129614e-18,1.6042321231395787e-30,-297.94732791597374,0.0044031999998424,7.200000027296483e-06,0.004410399999869696,1.1900054415580197,0.9983674947791862,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_chain_6__fixed_rank__s0\2026-04-10_20-46-21
toy_chain_6,toy,chain,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,6.309776825348086e-16,5.708298745832825e-19,3.981328359670186e-31,-303.999720025435,0.004877100000157952,8.000000207175617e-06,0.004885100000365128,1.1624327032042994,0.9983623669515588,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_chain_6__fixed_rank__s1\2026-04-10_20-46-22
toy_chain_6,toy,chain,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,3.1509531813508212e-15,4.7966081667182885e-18,9.928505952695403e-30,-290.0311609947217,0.0057266000001163775,6.999999868639861e-06,0.005733599999985017,0.8806508997863286,0.9987791264009631,4,0,1.0,16,3,8,12,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,12,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_chain_6__astnc_l2__s0\2026-04-10_20-46-23
toy_chain_6,toy,chain,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,1.2475893589724305e-15,1.1286631794213787e-18,1.5564792090513607e-30,-298.0785667610872,0.005855399999745714,6.799999937356915e-06,0.005862199999683071,0.8382006754704899,0.9988400257690688,4,0,1.0,16,3,8,12,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,12,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_chain_6__astnc_l2__s1\2026-04-10_20-46-24
toy_ring_6,toy,ring,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.007864500000096086,8.69999985297909e-06,0.007873199999949065,1.2828202000325621,0.9988949854122935,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_ring_6__exact__s0\2026-04-10_20-46-25
toy_ring_6,toy,ring,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.009735499999806052,9.899999895424116e-06,0.009745399999701476,1.2031419951030706,0.9989841360134307,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_ring_6__exact__s1\2026-04-10_20-46-26
toy_ring_6,toy,ring,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,1.0982112791285187e-15,4.194813662797009e-18,1.206068013684035e-30,-299.18628200375974,0.004436300000179472,7.100000402715523e-06,0.004443400000582187,1.9201062242567954,0.998402124184141,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_ring_6__fixed_rank__s0\2026-04-10_20-46-27
toy_ring_6,toy,ring,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,6.779878329396201e-16,9.727189000879707e-19,4.596675016942597e-31,-303.3755619960789,0.003942399999914414,6.600000006073969e-06,0.003948999999920488,2.2258040005717747,0.9983286905534221,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_ring_6__fixed_rank__s1\2026-04-10_20-46-27
toy_ring_6,toy,ring,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,5.600158744723314e-05,2.1390804176441526e-07,3.1361777968153657e-09,-85.03599324180522,0.005944700000100056,6.600000233447645e-06,0.005951300000333504,1.5595752185938945,0.9988909983983383,4,0,1.0,16,8,15,5,8,0,0.0,8.858138086139064e-05,True,44,16,28,0.36363636363636365,28,8,20,0,5,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_ring_6__astnc_l2__s0\2026-04-10_20-46-28
toy_ring_6,toy,ring,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0007685680908334698,1.102675699528112e-06,5.906969103503341e-07,-62.286353007205335,0.006672199999684381,6.999999868639861e-06,0.0066791999995530205,1.446280991640822,0.998951970165879,4,0,1.0,16,8,15,5,8,0,0.0,6.861017465218296e-05,True,44,16,28,0.36363636363636365,28,8,20,0,5,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_ring_6__astnc_l2__s1\2026-04-10_20-46-29
toy_tree_6,toy,tree,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.006699600000047212,7.60000011723605e-06,0.006707200000164448,1.3805164596868251,0.9988668891466012,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_tree_6__exact__s0\2026-04-10_20-46-30
toy_tree_6,toy,tree,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.006432899999936126,8.199999683711212e-06,0.006441099999619837,0.863377373350434,0.9987269254191175,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_tree_6__exact__s1\2026-04-10_20-46-31
toy_tree_6,toy,tree,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,7.704864368093968e-16,4.787666997598564e-18,5.936493493311249e-31,-302.2647000386893,0.003359799999770985,6.599999778700294e-06,0.003366399999549685,1.978790398979372,0.9980394484382062,4,0,1.0,4,8,10,4,8,0,0.0,0.0,True,32,10,22,0.3125,22,8,14,0,4,0,6,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_tree_6__fixed_rank__s0\2026-04-10_20-46-32
toy_tree_6,toy,tree,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,1.007832640701965e-15,1.2776708683390158e-18,1.0157266318645986e-30,-299.93223160405927,0.00472000000013395,7.200000027296483e-06,0.004727200000161247,1.1731468942010475,0.9984768994276679,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_tree_6__fixed_rank__s1\2026-04-10_20-46-33
toy_tree_6,toy,tree,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,8.0375826036258e-16,4.9944122483457925e-18,6.460273411270725e-31,-301.8974910143317,0.004587899999933143,6.499999926745659e-06,0.004594399999859888,1.4778643562945752,0.998585233996707,4,0,1.0,16,8,6,8,8,0,0.0,0.0,True,32,10,22,0.3125,22,8,14,0,8,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_tree_6__astnc_l2__s0\2026-04-10_20-46-34
toy_tree_6,toy,tree,"num_nodes=6, phys_dim=2, bond_dim=3, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,2.89628853680396e-15,3.671744037979576e-18,8.38848729007624e-30,-290.7631634915992,0.0066776999999547115,7.400000185953104e-06,0.006685100000140665,0.8410943739586286,0.9988930605099863,4,0,1.0,16,3,8,12,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,12,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_tree_6__astnc_l2__s1\2026-04-10_20-46-35
toy_grid2d_2x3,toy,grid2d,"grid_shape=[2,3], phys_dim=2, bond_dim=3, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.0061685999999099295,5.999999984851456e-06,0.006174599999894781,1.4633822431340648,0.9990282769760013,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_grid2d_2x3__exact__s0\2026-04-10_20-46-35
toy_grid2d_2x3,toy,grid2d,"grid_shape=[2,3], phys_dim=2, bond_dim=3, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.006223999999974694,1.0200000133409048e-05,0.006234200000108103,1.2852330690226563,0.9983638636662929,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_grid2d_2x3__exact__s1\2026-04-10_20-46-36
toy_grid2d_2x3,toy,grid2d,"grid_shape=[2,3], phys_dim=2, bond_dim=3, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,8.659034778813616e-16,1.7542737394364665e-18,7.497888330995607e-31,-301.2506103198509,0.00391869999998562,6.600000006073969e-06,0.003925299999991694,1.69166687843974,0.9983185995963603,4,0,1.0,4,8,14,4,8,0,0.0,0.0,True,40,14,26,0.35,26,8,18,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_grid2d_2x3__fixed_rank__s0\2026-04-10_20-46-37
toy_grid2d_2x3,toy,grid2d,"grid_shape=[2,3], phys_dim=2, bond_dim=3, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,6.109277620839701e-16,3.728466068252232e-19,3.7323273063781817e-31,-304.2802027780846,0.004177299999810202,6.499999926745659e-06,0.004183799999736948,1.4570486159051803,0.9984463882294562,4,0,1.0,4,8,14,4,8,0,0.0,0.0,True,40,14,26,0.35,26,8,18,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_grid2d_2x3__fixed_rank__s1\2026-04-10_20-46-38
toy_grid2d_2x3,toy,grid2d,"grid_shape=[2,3], phys_dim=2, bond_dim=3, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,4.215722514586995e-15,8.540826418882108e-18,1.7772316322188778e-29,-287.5025596553253,0.005610300000171264,6.79999970998324e-06,0.005617099999881248,1.2059603707309505,0.9987894107797766,4,0,1.0,16,8,14,4,8,0,0.0,6.998701101202183e-10,True,40,14,26,0.35,26,8,18,0,4,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_grid2d_2x3__astnc_l2__s0\2026-04-10_20-46-39
toy_grid2d_2x3,toy,grid2d,"grid_shape=[2,3], phys_dim=2, bond_dim=3, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,1.381445436160543e-15,8.430902560880096e-19,1.9083914938705416e-30,-297.19332527856835,0.005533300000251984,6.699999858028605e-06,0.0055400000001100125,1.1011913355341654,0.998790613563775,4,0,1.0,16,8,14,4,8,0,0.0,1.4195763291164418e-09,True,40,14,26,0.35,26,8,18,0,4,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_grid2d_2x3__astnc_l2__s1\2026-04-10_20-46-40
toy_random_6,toy,random_connected,"num_nodes=6, phys_dim=2, bond_dim=3, edge_prob=0.35, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.007115099999964514,7.899999900473631e-06,0.007122999999864987,1.2503158779928398,0.9988909166222779,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_random_6__exact__s0\2026-04-10_20-46-41
toy_random_6,toy,random_connected,"num_nodes=6, phys_dim=2, bond_dim=3, edge_prob=0.35, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.007713200000125653,7.300000106624793e-06,0.007720500000232278,1.310886600460492,0.9990544652411812,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_random_6__exact__s1\2026-04-10_20-46-42
toy_random_6,toy,random_connected,"num_nodes=6, phys_dim=2, bond_dim=3, edge_prob=0.35, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,8.753745580888315e-16,1.7002844744233369e-19,7.66280617935497e-31,-301.1561215921444,0.005387300000393225,8.100000286503928e-06,0.005395400000679729,1.3400859986730884,0.9984987208948396,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_random_6__fixed_rank__s0\2026-04-10_20-46-42
toy_random_6,toy,random_connected,"num_nodes=6, phys_dim=2, bond_dim=3, edge_prob=0.35, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,5.817126637443089e-16,1.3366472447536312e-18,3.383896231973164e-31,-304.70582963178055,0.004438299999719675,7.500000037907739e-06,0.0044457999997575826,2.0061406267215913,0.9983130142973975,4,0,1.0,4,8,16,4,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,4,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_random_6__fixed_rank__s1\2026-04-10_20-46-43
