case_id,tier,topology,size_description,seed,method,method_key,planned_method_group,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,speedup_vs_exact,t_contract_ratio,num_blocks,refined_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,num_exact_leaves,num_compressed_leaves,mean_leaf_residual_ratio,mean_merge_residual_ratio,cache_enabled,cache_requests,cache_hits,cache_misses,cache_hit_rate,num_cached_states,leaf_states_built,internal_states_built,num_implicit_merge_sketches,num_explicit_merge_compressions,skipped_small_rank_merges,skipped_small_state_merges,skipped_low_saving_merges,rank_policy,leaf_tol,merge_tol,target_rank,run_dir
toy_random_6,toy,random_connected,"num_nodes=6, phys_dim=2, bond_dim=3, edge_prob=0.35, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,1.752713155350295e-15,3.4043838019076035e-19,3.0720034088919626e-30,-295.1257830671925,0.006830600000284903,6.799999937356915e-06,0.00683740000022226,1.010164682249715,0.9990054697785501,4,0,1.0,16,8,16,4,8,0,0.0,1.8744381562202475e-09,True,44,16,28,0.36363636363636365,28,8,20,0,4,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_random_6__astnc_l2__s0\2026-04-10_20-46-44
toy_random_6,toy,random_connected,"num_nodes=6, phys_dim=2, bond_dim=3, edge_prob=0.35, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,9.517855511965023e-16,2.1869930188803927e-18,9.058957355649917e-31,-300.429217847454,0.006285700000034922,6.8999997893115506e-06,0.006292599999824233,1.3159266438638009,0.998903473796458,4,0,1.0,16,4,12,8,8,0,0.0,0.0,True,44,16,28,0.36363636363636365,28,8,20,0,8,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\toy_random_6__astnc_l2__s1\2026-04-10_20-46-45
main_chain_8,main,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.8792689999997947,4.549999994196696e-05,0.8793144999997367,1.004390010626672,0.9999482551454094,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_chain_8__exact__s0\2026-04-10_20-46-46
main_chain_8,main,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.8750994999998056,4.500000000007276e-05,0.8751444999998057,1.013789951258503,0.9999485799190876,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_chain_8__exact__s1\2026-04-10_20-46-49
main_chain_8,main,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,2.242990577851192e-15,2.268703235839821e-19,5.031006733557367e-30,-292.98345101409126,0.01306960000010804,2.9900000072302646e-05,0.013099500000180342,67.30504217112505,0.9977174700507951,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_chain_8__fixed_rank__s0\2026-04-10_20-46-51
main_chain_8,main,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,3.903948635811482e-15,1.1722310273368252e-19,1.5240814963587016e-29,-288.16991809589217,0.013076799999907962,3.040000001419685e-05,0.013107199999922159,67.73836516856107,0.9976806639852861,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_chain_8__fixed_rank__s1\2026-04-10_20-46-53
main_chain_8,main,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,2.393505278631536e-15,2.4209433709851784e-19,5.728867520235528e-30,-292.41931220671654,0.018396299999722032,3.209999999853608e-05,0.01842839999972057,48.19196457454671,0.9982581232772634,9,0,1.0,16,4,18,45,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,45,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_chain_8__astnc_l2__s0\2026-04-10_20-46-55
main_chain_8,main,chain,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,2.860386935716153e-15,8.588827950955896e-20,8.181813428743635e-30,-290.87150428014246,0.016718099999707192,3.0699999570060754e-05,0.016748799999277253,53.160680167222225,0.9981670328280503,9,0,1.0,16,4,18,45,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,0,45,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_chain_8__astnc_l2__s1\2026-04-10_20-46-57
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0,0.0,0.0,-inf,2.2262548000003335,5.889999965802417e-05,2.2263136999999915,0.7431685390964023,0.9999735437100988,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__exact__s0\2026-04-10_20-46-58
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0,0.0,0.0,-inf,2.2903452000002744,5.919999966863543e-05,2.290404399999943,0.7344620452174183,0.9999741530357396,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__exact__s1\2026-04-10_20-47-03
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.8075321602784388,4.070402464662759e-05,0.6521081902034006,-1.8568034520305186,0.019235099999832528,3.0300000162242213e-05,0.01926539999999477,85.5568843581986,0.9984272321799352,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__fixed_rank__s0\2026-04-10_20-47-08
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.7771009286121126,1.9830479629089817e-05,0.6038858538341185,-2.190451437212732,0.019971899999973175,2.870000048460497e-05,0.02000060000045778,82.47366578402074,0.9985650429745851,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,27,9,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__fixed_rank__s1\2026-04-10_20-47-11
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L1,astnc_l1,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.04342399999995905,2.9200000426499173e-05,0.04345320000038555,38.11977483699469,0.999328012633694,9,0,1.0,16,16,27,36,12,0,0.0,2.6375446901360654e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.0005,0.002,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l1__s0\2026-04-10_20-47-13
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L1,astnc_l1,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,4.3440744297741834e-15,1.1085442870431307e-19,1.8870982669677176e-29,-287.2420548420674,0.04564310000023397,2.970000059576705e-05,0.04567280000082974,35.93205364975035,0.9993497223381406,9,0,1.0,16,16,27,36,12,0,0.0,1.636910297962205e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.0005,0.002,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l1__s1\2026-04-10_20-47-16
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.046218599999974685,3.050000009352516e-05,0.04624910000006821,36.285901778874305,0.9993405276839372,9,0,1.0,16,16,27,36,12,0,0.0,2.6375446901360654e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l2__s0\2026-04-10_20-47-19
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,4.3440744297741834e-15,1.1085442870431307e-19,1.8870982669677176e-29,-287.2420548420674,0.04836620000014591,3.3300000495728455e-05,0.04839950000064164,35.26506885282336,0.9993119763325118,9,0,1.0,16,16,27,36,12,0,0.0,1.636910297962205e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l2__s1\2026-04-10_20-47-21
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L3,astnc_l3,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.01265240987912524,6.377504561323895e-07,0.00016008347582780364,-37.95653494608932,0.04458319999980631,2.9699999913646025e-05,0.04461289999971996,37.39472215373489,0.9993342732502669,9,0,1.0,16,16,27,36,12,0,0.0,0.0012648250665846673,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.003,0.015,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l3__s0\2026-04-10_20-47-24
main_ring_8,main,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L3,astnc_l3,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.013302342205506107,3.3945632595832525e-07,0.0001769523083236054,-37.521437676652596,0.048454500000161715,0.00016990000017358398,0.0486244000003353,34.39344238600461,0.9965058694571262,9,0,1.0,16,16,26,37,12,0,0.0,0.0016147693873446915,True,135,60,75,0.4444444444444444,75,12,63,0,37,0,0,0,adaptive,0.003,0.015,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_ring_8__astnc_l3__s1\2026-04-10_20-47-26
main_tree_8,main,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.8875514999999723,4.589999957715918e-05,0.8875973999995495,1.0039049235600674,0.9999482873647703,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_tree_8__exact__s0\2026-04-10_20-47-29
main_tree_8,main,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.8551361999998335,4.179999973530357e-05,0.8551779999995688,1.0442566342902198,0.9999511212861706,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_tree_8__exact__s1\2026-04-10_20-47-32
main_tree_8,main,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.6724252332041912,7.10083089362657e-05,0.45215569435543357,-3.447119953733333,0.01824889999966217,2.3999999484658474e-05,0.01827289999914683,48.05484077473978,0.9986865795530833,9,0,1.0,4,4,12,45,12,0,0.0,0.0,True,123,54,69,0.43902439024390244,69,12,57,18,27,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_tree_8__fixed_rank__s0\2026-04-10_20-47-34
main_tree_8,main,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.637790459836012,2.8835665686755797e-05,0.406776670879983,-3.9064396233390015,0.017886200000020835,3.4800000094037387e-05,0.017921000000114873,47.80720941614459,0.9980581440158545,9,0,1.0,4,9,21,36,12,0,0.0,0.0,True,123,54,69,0.43902439024390244,69,12,57,9,27,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_tree_8__fixed_rank__s1\2026-04-10_20-47-36
main_tree_8,main,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,3.268335770021782e-15,3.4513725036651113e-19,1.0682018708101538e-29,-289.7134666575855,0.018221999999923355,2.180000024054607e-05,0.0182438000001639,48.589822292671506,0.9988050734365015,9,0,1.0,16,16,21,36,12,0,0.0,1.024129043468337e-09,True,123,54,69,0.43902439024390244,69,12,57,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_tree_8__astnc_l2__s0\2026-04-10_20-47-38
main_tree_8,main,tree,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l2""]",ok,runner,reused,,0.011881707967085823,5.371936087200849e-07,0.00014117498429221003,-38.50242251912719,0.024221399999532878,3.129999959128327e-05,0.02425269999912416,35.10546866929202,0.9987094220193578,9,0,1.0,16,12,19,38,12,0,0.0,0.000532948714726192,True,123,54,69,0.43902439024390244,69,12,57,0,38,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_tree_8__astnc_l2__s1\2026-04-10_20-47-40
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0,0.0,0.0,-inf,33.18579640000007,9.500000010120857e-05,33.18589140000017,0.9485647355550324,0.9999971373376728,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__exact__s0\2026-04-10_20-47-41
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0,0.0,0.0,-inf,32.98336979999999,0.00013509999985217291,32.98350489999984,0.9601026269345918,0.9999959040131949,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__exact__s1\2026-04-10_20-48-47
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.9801624658690081,2.095924322453513e-06,0.960718465903176,-0.1740386167391808,0.0628159999998843,0.00017589999970368808,0.06299189999958799,498.3336936924788,0.997207577471039,9,0,1.0,4,4,12,54,13,0,0.0,0.0,True,141,62,79,0.4397163120567376,79,13,66,45,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__fixed_rank__s0\2026-04-10_20-49-53
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.9796896242282239,1.4369557528868047e-06,0.9597917691488239,-0.17822978750934815,0.062319200000047204,0.00017329999991488876,0.06249249999996209,509.7616721928067,0.9972268672094696,9,0,1.0,4,4,12,54,13,0,0.0,0.0,True,141,62,79,0.4397163120567376,79,13,66,45,9,0,0,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__fixed_rank__s1\2026-04-10_20-50-26
