case_id,tier,topology,size_description,seed,method,method_key,planned_method_group,status,status_source,driver_status,driver_error,rel_error,RMSE,NMSE,NMSE_dB,contract_time_sec,emit_time_sec,total_time_sec,speedup_vs_exact,t_contract_ratio,num_blocks,refined_blocks,mean_rank,max_rank,peak_rank,num_exact_merges,num_compressed_merges,num_exact_leaves,num_compressed_leaves,mean_leaf_residual_ratio,mean_merge_residual_ratio,cache_enabled,cache_requests,cache_hits,cache_misses,cache_hit_rate,num_cached_states,leaf_states_built,internal_states_built,num_implicit_merge_sketches,num_explicit_merge_compressions,skipped_small_rank_merges,skipped_small_state_merges,skipped_low_saving_merges,rank_policy,leaf_tol,merge_tol,target_rank,run_dir
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L1,astnc_l1,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,2.5922960896179675e-14,5.543220246058216e-20,6.7199990610484035e-28,-271.72630787627946,0.19793259999983093,0.00011710000012499222,0.19804969999995592,116.55372515024398,0.9994087342665784,9,0,1.0,16,64,30,36,13,0,0.0,2.780777418672972e-09,True,141,62,79,0.4397163120567376,79,13,66,18,18,0,0,0,adaptive,0.0005,0.002,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l1__s0\2026-04-10_20-50-59
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L1,astnc_l1,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,1.8723660307418475e-14,2.746285224265641e-20,3.5057545871490274e-28,-274.55218489034405,0.18916370000033567,6.68000004679925e-05,0.18923050000080366,117.89124057584762,0.9996469913599163,9,0,1.0,16,64,30,36,13,0,0.0,2.5139479744519136e-09,True,141,62,79,0.4397163120567376,79,13,66,18,18,0,0,0,adaptive,0.0005,0.002,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l1__s1\2026-04-10_20-51-23
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.004461158998039453,9.539491641350845e-09,1.9901939738467393e-05,-47.011045931049495,0.19849540000041088,0.00010000000020227162,0.19859540000061315,109.26123263592476,0.9994964636582647,9,0,1.0,16,64,30,36,13,0,0.0,0.00047029083613557234,True,141,62,79,0.4397163120567376,79,13,66,13,23,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l2__s0\2026-04-10_20-51-47
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0036330415769231495,5.328748886719373e-09,1.3198991227935569e-05,-48.79459259770086,0.361850300000242,0.00018619999991642544,0.3620365000001584,90.94327422758485,0.9994856872140908,9,0,1.0,16,64,30,36,13,0,0.0,0.0003575459070732554,True,141,62,79,0.4397163120567376,79,13,66,14,22,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l2__s1\2026-04-10_20-52-10
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L3,astnc_l3,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.017415217401660483,3.723972198894013e-08,0.00030328979916902126,-35.18142196478344,0.4534545000003618,0.00017460000049140945,0.4536291000008532,71.3667233867215,0.9996151040541917,9,0,1.0,16,64,30,36,13,0,0.0,0.002463308096788617,True,141,62,79,0.4397163120567376,79,13,66,9,27,0,0,0,adaptive,0.003,0.015,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l3__s0\2026-04-10_20-52-45
main_grid2d_3x3,main,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",1,ASTNC-L3,astnc_l3,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.01870341721072717,2.7433160763306787e-08,0.00034981781875846634,-34.56158072526348,0.33931379999989986,9.420000014870311e-05,0.33940800000004856,88.87356662161076,0.9997224579233596,9,0,1.0,16,64,30,36,13,0,0.0,0.0029884904545066852,True,141,62,79,0.4397163120567376,79,13,66,6,30,0,0,0,adaptive,0.003,0.015,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_grid2d_3x3__astnc_l3__s1\2026-04-10_20-53-19
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.8027302000002692,3.829999945992313e-05,0.8027684999997291,0.9745348752466613,0.9999522901054789,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__exact__s0\2026-04-10_20-53-50
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,exact,exact,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.0,0.0,0.0,-inf,0.3164883000001737,4.990000047655485e-05,0.31653820000065025,1.0154663797242358,0.9998423570947321,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__exact__s1\2026-04-10_20-53-53
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.935519502694432,1.5305600428228543e-05,0.8751967412424866,-0.5789430808450272,0.014369600000009086,3.239999978177366e-05,0.01440199999979086,53.544278569490615,0.9977503124024445,9,0,1.0,4,9,15,18,12,0,0.0,0.0,True,75,30,45,0.4,45,12,33,9,9,0,3,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__fixed_rank__s0\2026-04-10_20-53-54
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,fixed-rank baseline,fixed_rank,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.861307386204862,1.1694672285128219e-05,0.7418504148801116,-1.296836560973906,0.020408599999882426,3.0200000082913903e-05,0.02043879999996534,15.08223574699267,0.998522418092966,9,0,1.0,4,9,27,36,12,0,0.0,0.0,True,135,60,75,0.4444444444444444,75,12,63,18,18,0,9,0,fixed,0.0,0.0,4,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__fixed_rank__s1\2026-04-10_20-53-56
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,ASTNC-L1,astnc_l1,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,8.17097495355686e-15,1.3368152923376666e-19,6.676483179241519e-29,-281.75452240823677,0.03796480000073643,3.329999981360743e-05,0.03799810000055004,20.178874732387552,0.99912364037117,9,0,1.0,16,81,12,21,12,0,0.0,1.9234781283800596e-09,True,75,30,45,0.4,45,12,33,3,18,0,0,0,adaptive,0.0005,0.002,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__astnc_l1__s0\2026-04-10_20-53-57
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,ASTNC-L1,astnc_l1,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,3.535549354709715e-15,4.8005034803442705e-20,1.250010926231982e-29,-289.0308619084673,0.032599499999832915,3.069999979743443e-05,0.03263019999963035,9.486763795327432,0.9990591537656269,9,0,1.0,16,27,36,27,12,0,0.0,1.7783001094921215e-09,True,135,60,75,0.4444444444444444,75,12,63,0,27,0,0,0,adaptive,0.0005,0.002,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__astnc_l1__s1\2026-04-10_20-53-59
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,4.94505031907079e-15,8.090367337419703e-20,2.4453522695047434e-29,-286.1165856898126,0.03699740000024576,3.289999972366786e-05,0.03703029999996943,21.224907710163667,0.9991115383693137,9,0,1.0,16,81,12,21,12,0,0.0,1.701207195360825e-09,True,75,30,45,0.4,45,12,33,3,18,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__astnc_l2__s0\2026-04-10_20-54-01
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,ASTNC-L2,astnc_l2,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,3.535549354709715e-15,4.8005034803442705e-20,1.250010926231982e-29,-289.0308619084673,0.0325508000003083,3.100000071754039e-05,0.03258180000102584,9.131637907729614,0.9990485485235434,9,0,1.0,16,27,36,27,12,0,0.0,1.7783001094921215e-09,True,135,60,75,0.4444444444444444,75,12,63,0,27,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__astnc_l2__s1\2026-04-10_20-54-02
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,ASTNC-L3,astnc_l3,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.033680505959750716,5.510311275775638e-07,0.0011343764834168073,-29.452427853593306,0.036781200000177705,3.489999994599202e-05,0.0368161000001237,21.05263458042515,0.9990520451393569,9,0,1.0,16,79,7,26,12,0,0.0,0.004028613542359677,True,75,30,45,0.4,45,12,33,3,23,0,0,0,adaptive,0.003,0.015,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__astnc_l3__s0\2026-04-10_20-54-04
main_random_8,main,random_connected,"num_nodes=8, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",1,ASTNC-L3,astnc_l3,"[""exact"", ""fixed_rank"", ""astnc_l1"", ""astnc_l2"", ""astnc_l3""]",ok,runner,reused,,0.004267022271282118,5.793683868875913e-08,1.8207479096728033e-05,-47.39750179969374,0.032437299999855895,3.210000022590975e-05,0.032469400000081805,9.585209458440605,0.9990113768278798,9,0,1.0,16,27,35,28,12,0,0.0,0.0002209725567273544,True,135,60,75,0.4444444444444444,75,12,63,0,28,0,0,0,adaptive,0.003,0.015,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\main_random_8__astnc_l3__s1\2026-04-10_20-54-05
stress_ring_10,stress,ring,"num_nodes=10, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,exact,exact,"[""exact"", ""astnc_l2"", ""astnc_l3""]",timeout,driver,timeout,timeout>180s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_ring_10,stress,ring,"num_nodes=10, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""astnc_l2"", ""astnc_l3""]",timeout,driver,timeout,timeout>180s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_ring_10,stress,ring,"num_nodes=10, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L3,astnc_l3,"[""exact"", ""astnc_l2"", ""astnc_l3""]",timeout,driver,timeout,timeout>180s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_grid2d_3x4,stress,grid2d,"grid_shape=[3,4], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""astnc_l2""]",timeout,driver,timeout,timeout>180s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_random_10,stress,random_connected,"num_nodes=10, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,exact,exact,"[""exact"", ""astnc_l2""]",timeout,driver,timeout,timeout>180s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stress_random_10,stress,random_connected,"num_nodes=10, phys_dim=3, bond_dim=4, edge_prob=0.35, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""exact"", ""astnc_l2""]",timeout,driver,timeout,timeout>180s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ablate_ring_8,ablation_probe,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.04836419999901409,3.0900000183464726e-05,0.048395099999197555,33.75055739098781,0.999361505582521,9,0,1.0,16,16,27,36,12,0,0.0,2.6375446901360654e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_ring_8__astnc_l2__s0\2026-04-10_21-12-07
ablate_ring_8,ablation_probe,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2-no-cache,ablate_no_cache,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.056775599999127735,3.390000074432464e-05,0.05680949999987206,29.49206382688782,0.9994032687887799,9,0,1.0,16,16,27,36,72,0,0.0,2.6375446901360654e-09,False,0,0,0,0.0,0,72,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_ring_8__ablate_no_cache__s0\2026-04-10_21-12-09
ablate_ring_8,ablation_probe,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2-no-implicit,ablate_no_implicit,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,4.273663529339475e-15,2.1541594773098242e-19,1.8264199970953154e-29,-287.38399346491207,0.042517199999110744,2.9499999527615728e-05,0.04254669999863836,40.432806775026414,0.9993066442161703,9,0,1.0,16,16,27,36,12,0,0.0,2.6375446901360654e-09,True,135,60,75,0.4444444444444444,75,12,63,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_ring_8__ablate_no_implicit__s0\2026-04-10_21-12-12
ablate_ring_8,ablation_probe,ring,"num_nodes=8, phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2-no-blockwise,ablate_no_blockwise,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,8.2249650560152e-15,4.1458309256965985e-19,6.765005020580983e-29,-281.6973187675892,0.029069000000163214,1.2699999842880061e-05,0.029081700000006094,15.58266538697574,0.999563299227953,1,0,1.0,16,16,1,6,8,0,0.0,2.69861268983621e-09,True,15,0,15,0.0,15,8,7,0,6,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_ring_8__ablate_no_blockwise__s0\2026-04-10_21-12-15
ablate_grid2d_3x3,ablation_probe,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2,astnc_l2,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,0.004461158998039453,9.539491641350845e-09,1.9901939738467393e-05,-47.011045931049495,0.4527498999987074,0.0001551000004837988,0.4529049999991912,69.5561967741293,0.9996575440732963,9,0,1.0,16,64,30,36,13,0,0.0,0.00047029083613557234,True,141,62,79,0.4397163120567376,79,13,66,13,23,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_grid2d_3x3__astnc_l2__s0\2026-04-10_21-12-16
ablate_grid2d_3x3,ablation_probe,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2-no-cache,ablate_no_cache,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,0.004461158998039453,9.539491641350845e-09,1.9901939738467393e-05,-47.011045931049495,0.21301020000009885,9.820000059335143e-05,0.2131084000006922,147.2273669163286,0.9995392016382622,9,0,1.0,16,64,36,36,81,0,0.0,0.0004310999331242746,False,0,0,0,0.0,0,81,72,13,23,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_grid2d_3x3__ablate_no_cache__s0\2026-04-10_21-12-49
ablate_grid2d_3x3,ablation_probe,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2-no-implicit,ablate_no_implicit,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,0.00446115899803946,9.539491641350858e-09,1.990193973846745e-05,-47.01104593104947,2.77147819999891,0.00014390000023922767,2.771622099999149,11.626345705642123,0.9999480809446427,9,0,1.0,16,64,30,36,13,0,0.0,0.0004702902284434588,True,141,62,79,0.4397163120567376,79,13,66,0,36,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_grid2d_3x3__ablate_no_implicit__s0\2026-04-10_21-13-22
ablate_grid2d_3x3,ablation_probe,grid2d,"grid_shape=[3,3], phys_dim=3, bond_dim=4, open_legs_per_node=1",0,ASTNC-L2-no-blockwise,ablate_no_blockwise,"[""astnc_l2"", ""ablate_no_cache"", ""ablate_no_implicit"", ""ablate_no_blockwise""]",ok,runner,reused,,0.010290543385193982,2.2004719547354733e-08,0.00010589528386852508,-39.751233811152126,0.9651024000004327,6.77000002724526e-05,0.9651701000007051,11.524322293013677,0.9999298569223474,1,0,1.0,16,223,3,5,9,0,0.0,0.0013626767873963549,True,17,0,17,0.0,17,9,8,4,1,0,0,0,adaptive,0.001,0.005,2,C:\Users\mrkys\workspace\sketch_tnc\outputs\pilot_protocol\ablate_grid2d_3x3__ablate_no_blockwise__s0\2026-04-10_21-13-58
